PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Sex_encoded,Embarked_C,Embarked_Q,Embarked_S,Fare_normalized
1,0,3,"Braund, Mr. Owen Harris",male,22.0,1,0,A/5 21171,7.25,Unknown,0,False,False,True,0.014151057562208
2,1,1,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",female,38.0,1,0,PC 17599,71.2833,C85,1,True,False,False,0.13913573538264
3,1,3,"Heikkinen, Miss. Laina",female,26.0,0,0,STON/O2. 3101282,7.925,Unknown,1,False,False,True,0.0154685698179998
4,1,1,"Futrelle, Mrs. Jacques Heath (Lily May Peel)",female,35.0,1,0,113803,53.1,C123,1,False,False,True,0.10364429745562
5,0,3,"Allen, Mr. William Henry",male,35.0,0,0,373450,8.05,Unknown,0,False,False,True,0.0157125535690723
6,0,3,"Moran, Mr. James",male,28.0,0,0,330877,8.4583,Unknown,0,False,True,False,0.0165095020935757
7,0,1,"McCarthy, Mr. Timothy J",male,54.0,0,0,17463,51.8625,E46,0,False,False,True,0.101228858320002
8,0,3,"Palsson, Master. Gosta Leonard",male,2.0,3,1,349909,21.075,Unknown,0,False,False,True,0.0411356604308323
9,1,3,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",female,27.0,0,2,347742,11.1333,Unknown,1,False,False,True,0.0217307543665283
10,1,2,"Nasser, Mrs. Nicholas (Adele Achem)",female,14.0,1,0,237736,30.0708,Unknown,1,True,False,False,0.0586942926540201
11,1,3,"Sandstrom, Miss. Marguerite Rut",female,4.0,1,1,PP 9549,16.7,G6,1,False,False,True,0.032596229143293
12,1,1,"Bonnell, Miss. Elizabeth",female,58.0,0,0,113783,26.55,C103,1,False,False,True,0.0518221487278101
13,0,3,"Saundercock, Mr. William Henry",male,20.0,0,0,A/5. 2151,8.05,Unknown,0,False,False,True,0.0157125535690723
14,0,3,"Andersson, Mr. Anders Johan",male,39.0,1,5,347082,31.275,Unknown,0,False,False,True,0.0610447345183526
15,0,3,"Vestrom, Miss. Hulda Amanda Adolfina",female,14.0,0,0,350406,7.8542,Unknown,1,False,False,True,0.0153303774213923
16,1,2,"Hewlett, Mrs. (Mary D Kingcome) ",female,55.0,0,0,248706,16.0,Unknown,1,False,False,True,0.0312299201372867
17,0,3,"Rice, Master. Eugene",male,2.0,4,1,382652,29.125,Unknown,0,False,True,False,0.0568482139999047
18,1,2,"Williams, Mr. Charles Eugene",male,28.0,0,0,244373,13.0,Unknown,0,False,False,True,0.0253743101115454
19,0,3,"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",female,31.0,1,0,345763,18.0,Unknown,1,False,False,True,0.0351336601544475
20,1,3,"Masselmani, Mrs. Fatima",female,28.0,0,0,2649,7.225,Unknown,1,True,False,False,0.0141022608119935
21,0,2,"Fynney, Mr. Joseph J",male,35.0,0,0,239865,26.0,Unknown,0,False,False,True,0.0507486202230909
22,1,2,"Beesley, Mr. Lawrence",male,34.0,0,0,248698,13.0,D56,0,False,False,True,0.0253743101115454
23,1,3,"McGowan, Miss. Anna ""Annie""",female,15.0,0,0,330923,8.0292,Unknown,1,False,True,False,0.0156719546728939
24,1,1,"Sloper, Mr. William Thompson",male,28.0,0,0,113788,35.5,A6,0,False,False,True,0.0692913853046049
25,0,3,"Palsson, Miss. Torborg Danira",female,8.0,3,1,349909,21.075,Unknown,1,False,False,True,0.0411356604308323
26,1,3,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",female,38.0,1,5,347077,31.3875,Unknown,1,False,False,True,0.0612643198943179
27,0,3,"Emir, Mr. Farred Chehab",male,28.0,0,0,2631,7.225,Unknown,0,True,False,False,0.0141022608119935
28,0,1,"Fortune, Mr. Charles Alexander",male,19.0,3,2,19950,263.0,C23 C25 C27,0,False,False,True,0.51334181225665
29,1,3,"O'Dwyer, Miss. Ellen ""Nellie""",female,28.0,0,0,330959,7.8792,Unknown,1,False,True,False,0.0153791741716068
30,0,3,"Todoroff, Mr. Lalio",male,28.0,0,0,349216,7.8958,Unknown,0,False,False,True,0.0154115752137492
31,0,1,"Uruchurtu, Don. Manuel E",male,40.0,0,0,PC 17601,27.7208,Unknown,0,True,False,False,0.0541073981338561
32,1,1,"Spencer, Mrs. William Augustus (Marie Eugenie)",female,28.0,1,0,PC 17569,146.5208,B78,1,True,False,False,0.28598955515321
33,1,3,"Glynn, Miss. Mary Agatha",female,28.0,0,0,335677,7.75,Unknown,1,False,True,False,0.0151269925664982
34,0,2,"Wheadon, Mr. Edward H",male,66.0,0,0,C.A. 24579,10.5,Unknown,0,False,False,True,0.0204946350900944
35,0,1,"Meyer, Mr. Edgar Joseph",male,28.0,1,0,PC 17604,82.1708,Unknown,0,True,False,False,0.16038672010106
36,0,1,"Holverson, Mr. Alexander Oskar",male,42.0,1,0,113789,52.0,Unknown,0,False,False,True,0.101497240446181
37,1,3,"Mamee, Mr. Hanna",male,28.0,0,0,2677,7.2292,Unknown,0,True,False,False,0.0141104586660295
38,0,3,"Cann, Mr. Ernest Charles",male,21.0,0,0,A./5. 2152,8.05,Unknown,0,False,False,True,0.0157125535690723
39,0,3,"Vander Planke, Miss. Augusta Maria",female,18.0,2,0,345764,18.0,Unknown,1,False,False,True,0.0351336601544475
40,1,3,"Nicola-Yarred, Miss. Jamila",female,14.0,1,0,2651,11.2417,Unknown,1,True,False,False,0.0219423370754585
41,0,3,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",female,40.0,1,0,7546,9.475,Unknown,1,False,False,True,0.0184939683312994
42,0,2,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",female,27.0,1,0,11668,21.0,Unknown,1,False,False,True,0.0409892701801888
43,0,3,"Kraeff, Mr. Theodor",male,28.0,0,0,349253,7.8958,Unknown,0,True,False,False,0.0154115752137492
44,1,2,"Laroche, Miss. Simonne Marie Anne Andree",female,3.0,1,2,SC/Paris 2123,41.5792,Unknown,1,True,False,False,0.081157193460767
45,1,3,"Devaney, Miss. Margaret Delia",female,19.0,0,0,330958,7.8792,Unknown,1,False,True,False,0.0153791741716068
46,0,3,"Rogers, Mr. William John",male,28.0,0,0,S.C./A.4. 23567,8.05,Unknown,0,False,False,True,0.0157125535690723
47,0,3,"Lennon, Mr. Denis",male,28.0,1,0,370371,15.5,Unknown,0,False,True,False,0.0302539851329965
48,1,3,"O'Driscoll, Miss. Bridget",female,28.0,0,0,14311,7.75,Unknown,1,False,True,False,0.0151269925664982
49,0,3,"Samaan, Mr. Youssef",male,28.0,2,0,2662,21.6792,Unknown,0,True,False,False,0.0423149802900166
50,0,3,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",female,18.0,1,0,349237,17.8,Unknown,1,False,False,True,0.0347432861527314
51,0,3,"Panula, Master. Juha Niilo",male,7.0,4,1,3101295,39.6875,Unknown,0,False,False,True,0.0774648409655354
52,0,3,"Nosworthy, Mr. Richard Cater",male,21.0,0,0,A/4. 39886,7.8,Unknown,0,False,False,True,0.0152245860669272
53,1,1,"Harper, Mrs. Henry Sleeper (Myna Haxtun)",female,49.0,1,0,PC 17572,76.7292,D33,1,True,False,False,0.149765424262368
54,1,2,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",female,29.0,1,0,2926,26.0,Unknown,1,False,False,True,0.0507486202230909
55,0,1,"Ostby, Mr. Engelhart Cornelius",male,65.0,0,1,113509,61.9792,B30,0,True,False,False,0.120975341635807
56,1,1,"Woolner, Mr. Hugh",male,28.0,0,0,19947,35.5,C52,0,False,False,True,0.0692913853046049
57,1,2,"Rugg, Miss. Emily",female,21.0,0,0,C.A. 31026,10.5,Unknown,1,False,False,True,0.0204946350900944
58,0,3,"Novel, Mr. Mansouer",male,28.5,0,0,2697,7.2292,Unknown,0,True,False,False,0.0141104586660295
59,1,2,"West, Miss. Constance Mirium",female,5.0,1,2,C.A. 34651,27.75,Unknown,1,False,False,True,0.0541643927381066
60,0,3,"Goodwin, Master. William Frederick",male,11.0,5,2,CA 2144,46.9,Unknown,0,False,False,True,0.0915427034024217
61,0,3,"Sirayanian, Mr. Orsen",male,22.0,0,0,2669,7.2292,Unknown,0,True,False,False,0.0141104586660295
62,1,1,"Icard, Miss. Amelie",female,38.0,0,0,113572,80.0,B28,1,False,False,True,0.156149600686433
63,0,1,"Harris, Mr. Henry Birkhardt",male,45.0,1,0,36973,83.475,C83,0,False,False,True,0.16293234896625
64,0,3,"Skoog, Master. Harald",male,4.0,3,2,347088,27.9,Unknown,0,False,False,True,0.0544571732393937
65,0,1,"Stewart, Mr. Albert A",male,28.0,0,0,PC 17605,27.7208,Unknown,0,True,False,False,0.0541073981338561
66,1,3,"Moubarek, Master. Gerios",male,28.0,1,1,2661,15.2458,Unknown,0,True,False,False,0.0297578197768153
67,1,2,"Nye, Mrs. (Elizabeth Ramell)",female,29.0,0,0,C.A. 29395,10.5,F33,1,False,False,True,0.0204946350900944
68,0,3,"Crease, Mr. Ernest James",male,19.0,0,0,S.P. 3464,8.1583,Unknown,0,False,False,True,0.0159239410910016
69,1,3,"Andersson, Miss. Erna Alexandra",female,17.0,4,2,3101281,7.925,Unknown,1,False,False,True,0.0154685698179998
70,0,3,"Kink, Mr. Vincenz",male,26.0,2,0,315151,8.6625,Unknown,0,False,False,True,0.0169080739493278
71,0,2,"Jenkin, Mr. Stephen Curnow",male,32.0,0,0,C.A. 33111,10.5,Unknown,0,False,False,True,0.0204946350900944
72,0,3,"Goodwin, Miss. Lillian Amy",female,16.0,5,2,CA 2144,46.9,Unknown,1,False,False,True,0.0915427034024217
73,0,2,"Hood, Mr. Ambrose Jr",male,21.0,0,0,S.O.C. 14879,73.5,Unknown,0,False,False,True,0.14346244563066
74,0,3,"Chronopoulos, Mr. Apostolos",male,26.0,1,0,2680,14.4542,Unknown,0,True,False,False,0.0282127194780231
75,1,3,"Bing, Mr. Lee",male,32.0,0,0,1601,56.4958,Unknown,0,False,False,True,0.110272457630757
76,0,3,"Moen, Mr. Sigurd Hansen",male,25.0,0,0,348123,7.65,F G73,0,False,False,True,0.0149318055656402
77,0,3,"Staneff, Mr. Ivan",male,28.0,0,0,349208,7.8958,Unknown,0,False,False,True,0.0154115752137492
78,0,3,"Moutal, Mr. Rahamin Haim",male,28.0,0,0,374746,8.05,Unknown,0,False,False,True,0.0157125535690723
79,1,2,"Caldwell, Master. Alden Gates",male,0.83,0,2,248738,29.0,Unknown,0,False,False,True,0.0566042302488321
80,1,3,"Dowdell, Miss. Elizabeth",female,30.0,0,0,364516,12.475,Unknown,1,False,False,True,0.0243495783570407
81,0,3,"Waelens, Mr. Achille",male,22.0,0,0,345767,9.0,Unknown,0,False,False,True,0.0175668300772237
82,1,3,"Sheerlinck, Mr. Jan Baptist",male,29.0,0,0,345779,9.5,Unknown,0,False,False,True,0.0185427650815139
83,1,3,"McDermott, Miss. Brigdet Delia",female,28.0,0,0,330932,7.7875,Unknown,1,False,True,False,0.01520018769182
84,0,1,"Carrau, Mr. Francisco M",male,28.0,0,0,113059,47.1,Unknown,0,False,False,True,0.0919330774041378
85,1,2,"Ilett, Miss. Bertha",female,17.0,0,0,SO/C 14885,10.5,Unknown,1,False,False,True,0.0204946350900944
86,1,3,"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",female,33.0,3,0,3101278,15.85,Unknown,1,False,False,True,0.0309371396359996
87,0,3,"Ford, Mr. William Neal",male,16.0,1,3,W./C. 6608,34.375,Unknown,0,False,False,True,0.0670955315449519
88,0,3,"Slocovski, Mr. Selman Francis",male,28.0,0,0,SOTON/OQ 392086,8.05,Unknown,0,False,False,True,0.0157125535690723
89,1,1,"Fortune, Miss. Mabel Helen",female,23.0,3,2,19950,263.0,C23 C25 C27,1,False,False,True,0.51334181225665
90,0,3,"Celotti, Mr. Francesco",male,24.0,0,0,343275,8.05,Unknown,0,False,False,True,0.0157125535690723
91,0,3,"Christmann, Mr. Emil",male,29.0,0,0,343276,8.05,Unknown,0,False,False,True,0.0157125535690723
92,0,3,"Andreasson, Mr. Paul Edvin",male,20.0,0,0,347466,7.8542,Unknown,0,False,False,True,0.0153303774213923
93,0,1,"Chaffee, Mr. Herbert Fuller",male,46.0,1,0,W.E.P. 5734,61.175,E31,0,False,False,True,0.119405647774907
94,0,3,"Dean, Mr. Bertram Frank",male,26.0,1,2,C.A. 2315,20.575,Unknown,0,False,False,True,0.0401597254265421
95,0,3,"Coxon, Mr. Daniel",male,59.0,0,0,364500,7.25,Unknown,0,False,False,True,0.014151057562208
96,0,3,"Shorney, Mr. Charles Joseph",male,28.0,0,0,374910,8.05,Unknown,0,False,False,True,0.0157125535690723
97,0,1,"Goldschmidt, Mr. George B",male,71.0,0,0,PC 17754,34.6542,A5,0,True,False,False,0.0676404936513476
98,1,1,"Greenfield, Mr. William Bertram",male,23.0,0,1,PC 17759,63.3583,D10 D12,0,True,False,False,0.12366716556464
99,1,2,"Doling, Mrs. John T (Ada Julia Bone)",female,34.0,0,1,231919,23.0,Unknown,1,False,False,True,0.0448930101973496
100,0,2,"Kantor, Mr. Sinai",male,34.0,1,0,244367,26.0,Unknown,0,False,False,True,0.0507486202230909
101,0,3,"Petranec, Miss. Matilda",female,28.0,0,0,349245,7.8958,Unknown,1,False,False,True,0.0154115752137492
102,0,3,"Petroff, Mr. Pastcho (""Pentcho"")",male,28.0,0,0,349215,7.8958,Unknown,0,False,False,True,0.0154115752137492
103,0,1,"White, Mr. Richard Frasar",male,21.0,0,1,35281,77.2875,D26,0,False,False,True,0.150855153288159
104,0,3,"Johansson, Mr. Gustaf Joel",male,33.0,0,0,7540,8.6542,Unknown,0,False,False,True,0.0168918734282566
105,0,3,"Gustafsson, Mr. Anders Vilhelm",male,37.0,2,0,3101276,7.925,Unknown,0,False,False,True,0.0154685698179998
106,0,3,"Mionoff, Mr. Stoytcho",male,28.0,0,0,349207,7.8958,Unknown,0,False,False,True,0.0154115752137492
107,1,3,"Salkjelsvik, Miss. Anna Kristine",female,21.0,0,0,343120,7.65,Unknown,1,False,False,True,0.0149318055656402
108,1,3,"Moss, Mr. Albert Johan",male,28.0,0,0,312991,7.775,Unknown,0,False,False,True,0.0151757893167127
109,0,3,"Rekic, Mr. Tido",male,38.0,0,0,349249,7.8958,Unknown,0,False,False,True,0.0154115752137492
110,1,3,"Moran, Miss. Bertha",female,28.0,1,0,371110,24.15,Unknown,1,False,True,False,0.0471376607072171
111,0,1,"Porter, Mr. Walter Chamberlain",male,47.0,0,0,110465,52.0,C110,0,False,False,True,0.101497240446181
112,0,3,"Zabour, Miss. Hileni",female,14.5,1,0,2665,14.4542,Unknown,1,True,False,False,0.0282127194780231
113,0,3,"Barton, Mr. David John",male,22.0,0,0,324669,8.05,Unknown,0,False,False,True,0.0157125535690723
114,0,3,"Jussila, Miss. Katriina",female,20.0,1,0,4136,9.825,Unknown,1,False,False,True,0.0191771228343026
115,0,3,"Attalah, Miss. Malake",female,17.0,0,0,2627,14.4583,Unknown,1,True,False,False,0.0282207221450582
116,0,3,"Pekoniemi, Mr. Edvard",male,21.0,0,0,STON/O 2. 3101294,7.925,Unknown,0,False,False,True,0.0154685698179998
117,0,3,"Connors, Mr. Patrick",male,70.5,0,0,370369,7.75,Unknown,0,False,True,False,0.0151269925664982
118,0,2,"Turpin, Mr. William John Robert",male,29.0,1,0,11668,21.0,Unknown,0,False,False,True,0.0409892701801888
119,0,1,"Baxter, Mr. Quigg Edmond",male,24.0,0,1,PC 17558,247.5208,B58 B60,0,True,False,False,0.483128426019832
120,0,3,"Andersson, Miss. Ellis Anna Maria",female,2.0,4,2,347082,31.275,Unknown,1,False,False,True,0.0610447345183526
121,0,2,"Hickman, Mr. Stanley George",male,21.0,2,0,S.O.C. 14879,73.5,Unknown,0,False,False,True,0.14346244563066
122,0,3,"Moore, Mr. Leonard Charles",male,28.0,0,0,A4. 54510,8.05,Unknown,0,False,False,True,0.0157125535690723
123,0,2,"Nasser, Mr. Nicholas",male,32.5,1,0,237736,30.0708,Unknown,0,True,False,False,0.0586942926540201
124,1,2,"Webber, Miss. Susan",female,32.5,0,0,27267,13.0,E101,1,False,False,True,0.0253743101115454
125,0,1,"White, Mr. Percival Wayland",male,54.0,0,1,35281,77.2875,D26,0,False,False,True,0.150855153288159
126,1,3,"Nicola-Yarred, Master. Elias",male,12.0,1,0,2651,11.2417,Unknown,0,True,False,False,0.0219423370754585
127,0,3,"McMahon, Mr. Martin",male,28.0,0,0,370372,7.75,Unknown,0,False,True,False,0.0151269925664982
128,1,3,"Madsen, Mr. Fridtjof Arne",male,24.0,0,0,C 17369,7.1417,Unknown,0,False,False,True,0.0139396700402787
129,1,3,"Peter, Miss. Anna",female,28.0,1,1,2668,22.3583,F E69,1,True,False,False,0.0436404952128436
130,0,3,"Ekstrom, Mr. Johan",male,45.0,0,0,347061,6.975,Unknown,0,False,False,True,0.0136142933098484
131,0,3,"Drazenoic, Mr. Jozef",male,33.0,0,0,349241,7.8958,Unknown,0,True,False,False,0.0154115752137492
132,0,3,"Coelho, Mr. Domingos Fernandeo",male,20.0,0,0,SOTON/O.Q. 3101307,7.05,Unknown,0,False,False,True,0.0137606835604919
133,0,3,"Robins, Mrs. Alexander A (Grace Charity Laury)",female,47.0,1,0,A/5. 3337,14.5,Unknown,1,False,False,True,0.028302115124416
134,1,2,"Weisz, Mrs. Leopold (Mathilde Francoise Pede)",female,29.0,1,0,228414,26.0,Unknown,1,False,False,True,0.0507486202230909
135,0,2,"Sobey, Mr. Samuel James Hayden",male,25.0,0,0,C.A. 29178,13.0,Unknown,0,False,False,True,0.0253743101115454
136,0,2,"Richard, Mr. Emile",male,23.0,0,0,SC/PARIS 2133,15.0458,Unknown,0,True,False,False,0.0293674457750992
137,1,1,"Newsom, Miss. Helen Monypeny",female,19.0,0,2,11752,26.2833,D47,1,False,False,True,0.0513015849965217
138,0,1,"Futrelle, Mr. Jacques Heath",male,37.0,1,0,113803,53.1,C123,0,False,False,True,0.10364429745562
139,0,3,"Osen, Mr. Olaf Elon",male,16.0,0,0,7534,9.2167,Unknown,0,False,False,True,0.0179898003080831
140,0,1,"Giglio, Mr. Victor",male,24.0,0,0,PC 17593,79.2,B86,0,True,False,False,0.154588104679569
141,0,3,"Boulos, Mrs. Joseph (Sultana)",female,28.0,0,2,2678,15.2458,Unknown,1,True,False,False,0.0297578197768153
142,1,3,"Nysten, Miss. Anna Sofia",female,22.0,0,0,347081,7.75,Unknown,1,False,False,True,0.0151269925664982
143,1,3,"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)",female,24.0,1,0,STON/O2. 3101279,15.85,Unknown,1,False,False,True,0.0309371396359996
144,0,3,"Burke, Mr. Jeremiah",male,19.0,0,0,365222,6.75,Unknown,0,False,True,False,0.0131751225579178
145,0,2,"Andrew, Mr. Edgardo Samuel",male,18.0,0,0,231945,11.5,Unknown,0,False,False,True,0.0224465050986748
146,0,2,"Nicholls, Mr. Joseph Charles",male,19.0,1,1,C.A. 33112,36.75,Unknown,0,False,False,True,0.0717312228153304
147,1,3,"Andersson, Mr. August Edvard (""Wennerstrom"")",male,27.0,0,0,350043,7.7958,Unknown,0,False,False,True,0.0152163882128912
148,0,3,"Ford, Miss. Robina Maggie ""Ruby""",female,9.0,2,2,W./C. 6608,34.375,Unknown,1,False,False,True,0.0670955315449519
149,0,2,"Navratil, Mr. Michel (""Louis M Hoffman"")",male,36.5,0,2,230080,26.0,F2,0,False,False,True,0.0507486202230909
150,0,2,"Byles, Rev. Thomas Roussel Davids",male,42.0,0,0,244310,13.0,Unknown,0,False,False,True,0.0253743101115454
151,0,2,"Bateman, Rev. Robert James",male,51.0,0,0,S.O.P. 1166,12.525,Unknown,0,False,False,True,0.0244471718574697
152,1,1,"Pears, Mrs. Thomas (Edith Wearne)",female,22.0,1,0,113776,66.6,C2,1,False,False,True,0.129994542571455
153,0,3,"Meo, Mr. Alfonzo",male,55.5,0,0,A.5. 11206,8.05,Unknown,0,False,False,True,0.0157125535690723
154,0,3,"van Billiard, Mr. Austin Blyler",male,40.5,0,2,A/5. 851,14.5,Unknown,0,False,False,True,0.028302115124416
155,0,3,"Olsen, Mr. Ole Martin",male,28.0,0,0,Fa 265302,7.3125,Unknown,0,False,False,True,0.0142730494377443
156,0,1,"Williams, Mr. Charles Duane",male,51.0,0,1,PC 17597,61.3792,Unknown,0,True,False,False,0.119804219630659
157,1,3,"Gilnagh, Miss. Katherine ""Katie""",female,16.0,0,0,35851,7.7333,Unknown,1,False,True,False,0.0150943963373549
158,0,3,"Corn, Mr. Harry",male,30.0,0,0,SOTON/OQ 392090,8.05,Unknown,0,False,False,True,0.0157125535690723
159,0,3,"Smiljanic, Mr. Mile",male,28.0,0,0,315037,8.6625,Unknown,0,False,False,True,0.0169080739493278
160,0,3,"Sage, Master. Thomas Henry",male,28.0,8,2,CA. 2343,69.55,Unknown,0,False,False,True,0.135752559096768
161,0,3,"Cribb, Mr. John Hatfield",male,44.0,0,1,371362,16.1,Unknown,0,False,False,True,0.0314251071381447
162,1,2,"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",female,40.0,0,0,C.A. 33595,15.75,Unknown,1,False,False,True,0.0307419526351416
163,0,3,"Bengtsson, Mr. John Viktor",male,26.0,0,0,347068,7.775,Unknown,0,False,False,True,0.0151757893167127
164,0,3,"Calic, Mr. Jovo",male,17.0,0,0,315093,8.6625,Unknown,0,False,False,True,0.0169080739493278
165,0,3,"Panula, Master. Eino Viljami",male,1.0,4,1,3101295,39.6875,Unknown,0,False,False,True,0.0774648409655354
166,1,3,"Goldsmith, Master. Frank John William ""Frankie""",male,9.0,0,2,363291,20.525,Unknown,0,False,False,True,0.0400621319261131
167,1,1,"Chibnall, Mrs. (Edith Martha Bowerman)",female,28.0,0,1,113505,55.0,E33,1,False,False,True,0.107352850471923
168,0,3,"Skoog, Mrs. William (Anna Bernhardina Karlsson)",female,45.0,1,4,347088,27.9,Unknown,1,False,False,True,0.0544571732393937
169,0,1,"Baumann, Mr. John D",male,28.0,0,0,PC 17318,25.925,Unknown,0,False,False,True,0.0506022299724474
170,0,3,"Ling, Mr. Lee",male,28.0,0,0,1601,56.4958,Unknown,0,False,False,True,0.110272457630757
171,0,1,"Van der hoef, Mr. Wyckoff",male,61.0,0,0,111240,33.5,B19,0,False,False,True,0.065387645287444
172,0,3,"Rice, Master. Arthur",male,4.0,4,1,382652,29.125,Unknown,0,False,True,False,0.0568482139999047
173,1,3,"Johnson, Miss. Eleanor Ileen",female,1.0,1,1,347742,11.1333,Unknown,1,False,False,True,0.0217307543665283
174,0,3,"Sivola, Mr. Antti Wilhelm",male,21.0,0,0,STON/O 2. 3101280,7.925,Unknown,0,False,False,True,0.0154685698179998
175,0,1,"Smith, Mr. James Clinch",male,56.0,0,0,17764,30.6958,A7,0,True,False,False,0.0599142114093828
176,0,3,"Klasen, Mr. Klas Albin",male,18.0,1,1,350404,7.8542,Unknown,0,False,False,True,0.0153303774213923
