PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Sex_encoded,Embarked_C,Embarked_Q,Embarked_S,Fare_normalized
356,0,3,"Vanden Steen, Mr. Leo Peter",male,28.0,0,0,345783,9.5,Unknown,0,False,False,True,0.0185427650815139
357,1,1,"Bowerman, Miss. Elsie Edith",female,22.0,0,1,113505,55.0,E33,1,False,False,True,0.107352850471923
358,0,2,"Funk, Miss. Annie Clemmer",female,38.0,0,0,237671,13.0,Unknown,1,False,False,True,0.0253743101115454
359,1,3,"McGovern, Miss. Mary",female,28.0,0,0,330931,7.8792,Unknown,1,False,True,False,0.0153791741716068
360,1,3,"Mockler, Miss. Helen Mary ""Ellie""",female,28.0,0,0,330980,7.8792,Unknown,1,False,True,False,0.0153791741716068
361,0,3,"Skoog, Mr. Wilhelm",male,40.0,1,4,347088,27.9,Unknown,0,False,False,True,0.0544571732393937
362,0,2,"del Carlo, Mr. Sebastiano",male,29.0,1,0,SC/PARIS 2167,27.7208,Unknown,0,True,False,False,0.0541073981338561
363,0,3,"Barbara, Mrs. (Catherine David)",female,45.0,0,1,2691,14.4542,Unknown,1,True,False,False,0.0282127194780231
364,0,3,"Asim, Mr. Adola",male,35.0,0,0,SOTON/O.Q. 3101310,7.05,Unknown,0,False,False,True,0.0137606835604919
365,0,3,"O'Brien, Mr. Thomas",male,28.0,1,0,370365,15.5,Unknown,0,False,True,False,0.0302539851329965
366,0,3,"Adahl, Mr. Mauritz Nils Martin",male,30.0,0,0,C 7076,7.25,Unknown,0,False,False,True,0.014151057562208
367,1,1,"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",female,60.0,1,0,110813,75.25,D37,1,True,False,False,0.146878218145676
368,1,3,"Moussa, Mrs. (Mantoura Boulos)",female,28.0,0,0,2626,7.2292,Unknown,1,True,False,False,0.0141104586660295
369,1,3,"Jermyn, Miss. Annie",female,28.0,0,0,14313,7.75,Unknown,1,False,True,False,0.0151269925664982
370,1,1,"Aubart, Mme. Leontine Pauline",female,24.0,0,0,PC 17477,69.3,B35,1,True,False,False,0.135264591594623
371,1,1,"Harder, Mr. George Achilles",male,25.0,1,0,11765,55.4417,E50,0,True,False,False,0.108214991454713
372,0,3,"Wiklund, Mr. Jakob Alfred",male,18.0,1,0,3101267,6.4958,Unknown,0,False,False,True,0.0126789572017366
373,0,3,"Beavan, Mr. William Thomas",male,19.0,0,0,323951,8.05,Unknown,0,False,False,True,0.0157125535690723
374,0,1,"Ringhini, Mr. Sante",male,22.0,0,0,PC 17760,135.6333,Unknown,0,True,False,False,0.26473857043479
375,0,3,"Palsson, Miss. Stina Viola",female,3.0,3,1,349909,21.075,Unknown,1,False,False,True,0.0411356604308323
376,1,1,"Meyer, Mrs. Edgar Joseph (Leila Saks)",female,28.0,1,0,PC 17604,82.1708,Unknown,1,True,False,False,0.16038672010106
377,1,3,"Landergren, Miss. Aurora Adelia",female,22.0,0,0,C 7077,7.25,Unknown,1,False,False,True,0.014151057562208
378,0,1,"Widener, Mr. Harry Elkins",male,27.0,0,2,113503,211.5,C82,0,True,False,False,0.412820506814758
379,0,3,"Betros, Mr. Tannous",male,20.0,0,0,2648,4.0125,Unknown,0,True,False,False,0.00783187840942893
380,0,3,"Gustafsson, Mr. Karl Gideon",male,19.0,0,0,347069,7.775,Unknown,0,False,False,True,0.0151757893167127
381,1,1,"Bidois, Miss. Rosalie",female,42.0,0,0,PC 17757,227.525,Unknown,1,True,False,False,0.44409922370226
382,1,3,"Nakid, Miss. Maria (""Mary"")",female,1.0,0,2,2653,15.7417,Unknown,1,True,False,False,0.0307257521140704
383,0,3,"Tikkanen, Mr. Juho",male,32.0,0,0,STON/O 2. 3101293,7.925,Unknown,0,False,False,True,0.0154685698179998
384,1,1,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",female,35.0,1,0,113789,52.0,Unknown,1,False,False,True,0.101497240446181
385,0,3,"Plotcharsky, Mr. Vasil",male,28.0,0,0,349227,7.8958,Unknown,0,False,False,True,0.0154115752137492
386,0,2,"Davies, Mr. Charles Henry",male,18.0,0,0,S.O.C. 14879,73.5,Unknown,0,False,False,True,0.14346244563066
387,0,3,"Goodwin, Master. Sidney Leonard",male,1.0,5,2,CA 2144,46.9,Unknown,0,False,False,True,0.0915427034024217
388,1,2,"Buss, Miss. Kate",female,36.0,0,0,27849,13.0,Unknown,1,False,False,True,0.0253743101115454
389,0,3,"Sadlier, Mr. Matthew",male,28.0,0,0,367655,7.7292,Unknown,0,False,True,False,0.0150863936703197
390,1,2,"Lehmann, Miss. Bertha",female,17.0,0,0,SC 1748,12.0,Unknown,1,True,False,False,0.023422440102965
391,1,1,"Carter, Mr. William Ernest",male,36.0,1,2,113760,120.0,B96 B98,0,False,False,True,0.23422440102965
392,1,3,"Jansson, Mr. Carl Olof",male,21.0,0,0,350034,7.7958,Unknown,0,False,False,True,0.0152163882128912
393,0,3,"Gustafsson, Mr. Johan Birger",male,28.0,2,0,3101277,7.925,Unknown,0,False,False,True,0.0154685698179998
394,1,1,"Newell, Miss. Marjorie",female,23.0,1,0,35273,113.275,D36,1,True,False,False,0.221098075221947
395,1,3,"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)",female,24.0,0,2,PP 9549,16.7,G6,1,False,False,True,0.032596229143293
396,0,3,"Johansson, Mr. Erik",male,22.0,0,0,350052,7.7958,Unknown,0,False,False,True,0.0152163882128912
397,0,3,"Olsson, Miss. Elina",female,31.0,0,0,350407,7.8542,Unknown,1,False,False,True,0.0153303774213923
398,0,2,"McKane, Mr. Peter David",male,46.0,0,0,28403,26.0,Unknown,0,False,False,True,0.0507486202230909
399,0,2,"Pain, Dr. Alfred",male,23.0,0,0,244278,10.5,Unknown,0,False,False,True,0.0204946350900944
400,1,2,"Trout, Mrs. William H (Jessie L)",female,28.0,0,0,240929,12.65,Unknown,1,False,False,True,0.0246911556085423
401,1,3,"Niskanen, Mr. Juha",male,39.0,0,0,STON/O 2. 3101289,7.925,Unknown,0,False,False,True,0.0154685698179998
402,0,3,"Adams, Mr. John",male,26.0,0,0,341826,8.05,Unknown,0,False,False,True,0.0157125535690723
403,0,3,"Jussila, Miss. Mari Aina",female,21.0,1,0,4137,9.825,Unknown,1,False,False,True,0.0191771228343026
404,0,3,"Hakkarainen, Mr. Pekka Pietari",male,28.0,1,0,STON/O2. 3101279,15.85,Unknown,0,False,False,True,0.0309371396359996
405,0,3,"Oreskovic, Miss. Marija",female,20.0,0,0,315096,8.6625,Unknown,1,False,False,True,0.0169080739493278
406,0,2,"Gale, Mr. Shadrach",male,34.0,1,0,28664,21.0,Unknown,0,False,False,True,0.0409892701801888
407,0,3,"Widegren, Mr. Carl/Charles Peter",male,51.0,0,0,347064,7.75,Unknown,0,False,False,True,0.0151269925664982
408,1,2,"Richards, Master. William Rowe",male,3.0,1,1,29106,18.75,Unknown,0,False,False,True,0.0365975626608828
409,0,3,"Birkeland, Mr. Hans Martin Monsen",male,21.0,0,0,312992,7.775,Unknown,0,False,False,True,0.0151757893167127
410,0,3,"Lefebre, Miss. Ida",female,28.0,3,1,4133,25.4667,Unknown,1,False,False,True,0.0497076879475149
411,0,3,"Sdycoff, Mr. Todor",male,28.0,0,0,349222,7.8958,Unknown,0,False,False,True,0.0154115752137492
412,0,3,"Hart, Mr. Henry",male,28.0,0,0,394140,6.8583,Unknown,0,False,True,False,0.013386510079847
413,1,1,"Minahan, Miss. Daisy E",female,33.0,1,0,19928,90.0,C78,1,False,True,False,0.175668300772237
414,0,2,"Cunningham, Mr. Alfred Fleming",male,28.0,0,0,239853,0.0,Unknown,0,False,False,True,0.0
415,1,3,"Sundman, Mr. Johan Julian",male,44.0,0,0,STON/O 2. 3101269,7.925,Unknown,0,False,False,True,0.0154685698179998
416,0,3,"Meek, Mrs. Thomas (Annie Louise Rowley)",female,28.0,0,0,343095,8.05,Unknown,1,False,False,True,0.0157125535690723
417,1,2,"Drew, Mrs. James Vivian (Lulu Thorne Christian)",female,34.0,1,1,28220,32.5,Unknown,1,False,False,True,0.0634357752788636
418,1,2,"Silven, Miss. Lyyli Karoliina",female,18.0,0,2,250652,13.0,Unknown,1,False,False,True,0.0253743101115454
419,0,2,"Matthews, Mr. William John",male,30.0,0,0,28228,13.0,Unknown,0,False,False,True,0.0253743101115454
420,0,3,"Van Impe, Miss. Catharina",female,10.0,0,2,345773,24.15,Unknown,1,False,False,True,0.0471376607072171
421,0,3,"Gheorgheff, Mr. Stanio",male,28.0,0,0,349254,7.8958,Unknown,0,True,False,False,0.0154115752137492
422,0,3,"Charters, Mr. David",male,21.0,0,0,A/5. 13032,7.7333,Unknown,0,False,True,False,0.0150943963373549
423,0,3,"Zimmerman, Mr. Leo",male,29.0,0,0,315082,7.875,Unknown,0,False,False,True,0.0153709763175708
424,0,3,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",female,28.0,1,1,347080,14.4,Unknown,1,False,False,True,0.028106928123558
425,0,3,"Rosblom, Mr. Viktor Richard",male,18.0,1,1,370129,20.2125,Unknown,0,False,False,True,0.0394521725484317
426,0,3,"Wiseman, Mr. Phillippe",male,28.0,0,0,A/4. 34244,7.25,Unknown,0,False,False,True,0.014151057562208
427,1,2,"Clarke, Mrs. Charles V (Ada Maria Winfield)",female,28.0,1,0,2003,26.0,Unknown,1,False,False,True,0.0507486202230909
428,1,2,"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",female,19.0,0,0,250655,26.0,Unknown,1,False,False,True,0.0507486202230909
429,0,3,"Flynn, Mr. James",male,28.0,0,0,364851,7.75,Unknown,0,False,True,False,0.0151269925664982
430,1,3,"Pickard, Mr. Berk (Berk Trembisky)",male,32.0,0,0,SOTON/O.Q. 392078,8.05,E10,0,False,False,True,0.0157125535690723
431,1,1,"Bjornstrom-Steffansson, Mr. Mauritz Hakan",male,28.0,0,0,110564,26.55,C52,0,False,False,True,0.0518221487278101
432,1,3,"Thorneycroft, Mrs. Percival (Florence Kate White)",female,28.0,1,0,376564,16.1,Unknown,1,False,False,True,0.0314251071381447
433,1,2,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",female,42.0,1,0,SC/AH 3085,26.0,Unknown,1,False,False,True,0.0507486202230909
434,0,3,"Kallio, Mr. Nikolai Erland",male,17.0,0,0,STON/O 2. 3101274,7.125,Unknown,0,False,False,True,0.0139070738111354
435,0,1,"Silvey, Mr. William Baird",male,50.0,1,0,13507,55.9,E44,0,False,False,True,0.109109533479645
436,1,1,"Carter, Miss. Lucile Polk",female,14.0,1,2,113760,120.0,B96 B98,1,False,False,True,0.23422440102965
437,0,3,"Ford, Miss. Doolina Margaret ""Daisy""",female,21.0,2,2,W./C. 6608,34.375,Unknown,1,False,False,True,0.0670955315449519
438,1,2,"Richards, Mrs. Sidney (Emily Hocking)",female,24.0,2,3,29106,18.75,Unknown,1,False,False,True,0.0365975626608828
439,0,1,"Fortune, Mr. Mark",male,64.0,1,4,19950,263.0,C23 C25 C27,0,False,False,True,0.51334181225665
440,0,2,"Kvillner, Mr. Johan Henrik Johannesson",male,31.0,0,0,C.A. 18723,10.5,Unknown,0,False,False,True,0.0204946350900944
441,1,2,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",female,45.0,1,1,F.C.C. 13529,26.25,Unknown,1,False,False,True,0.051236587725236
442,0,3,"Hampe, Mr. Leon",male,20.0,0,0,345769,9.5,Unknown,0,False,False,True,0.0185427650815139
443,0,3,"Petterson, Mr. Johan Emil",male,25.0,1,0,347076,7.775,Unknown,0,False,False,True,0.0151757893167127
444,1,2,"Reynaldo, Ms. Encarnacion",female,28.0,0,0,230434,13.0,Unknown,1,False,False,True,0.0253743101115454
445,1,3,"Johannesen-Bratthammer, Mr. Bernt",male,28.0,0,0,65306,8.1125,Unknown,0,False,False,True,0.0158345454446086
446,1,1,"Dodge, Master. Washington",male,4.0,0,2,33638,81.8583,A34,0,False,False,True,0.159776760723378
447,1,2,"Mellinger, Miss. Madeleine Violet",female,13.0,0,1,250644,19.5,Unknown,1,False,False,True,0.0380614651673182
448,1,1,"Seward, Mr. Frederic Kimber",male,34.0,0,0,113794,26.55,Unknown,0,False,False,True,0.0518221487278101
449,1,3,"Baclini, Miss. Marie Catherine",female,5.0,2,1,2666,19.2583,Unknown,1,True,False,False,0.0375896981862443
450,1,1,"Peuchen, Major. Arthur Godfrey",male,52.0,0,0,113786,30.5,C104,0,False,False,True,0.0595320352617028
451,0,2,"West, Mr. Edwy Arthur",male,36.0,1,2,C.A. 34651,27.75,Unknown,0,False,False,True,0.0541643927381066
452,0,3,"Hagland, Mr. Ingvald Olai Olsen",male,28.0,1,0,65303,19.9667,Unknown,0,False,False,True,0.0389724029003226
453,0,1,"Foreman, Mr. Benjamin Laventall",male,30.0,0,0,113051,27.75,C111,0,True,False,False,0.0541643927381066
454,1,1,"Goldenberg, Mr. Samuel L",male,49.0,1,0,17453,89.1042,C92,0,True,False,False,0.173919815618551
455,0,3,"Peduzzi, Mr. Joseph",male,28.0,0,0,A/5 2817,8.05,Unknown,0,False,False,True,0.0157125535690723
456,1,3,"Jalsevac, Mr. Ivan",male,29.0,0,0,349240,7.8958,Unknown,0,True,False,False,0.0154115752137492
457,0,1,"Millet, Mr. Francis Davis",male,65.0,0,0,13509,26.55,E38,0,False,False,True,0.0518221487278101
458,1,1,"Kenyon, Mrs. Frederick R (Marion)",female,28.0,1,0,17464,51.8625,D21,1,False,False,True,0.101228858320002
459,1,2,"Toomey, Miss. Ellen",female,50.0,0,0,F.C.C. 13531,10.5,Unknown,1,False,False,True,0.0204946350900944
460,0,3,"O'Connor, Mr. Maurice",male,28.0,0,0,371060,7.75,Unknown,0,False,True,False,0.0151269925664982
461,1,1,"Anderson, Mr. Harry",male,48.0,0,0,19952,26.55,E12,0,False,False,True,0.0518221487278101
462,0,3,"Morley, Mr. William",male,34.0,0,0,364506,8.05,Unknown,0,False,False,True,0.0157125535690723
463,0,1,"Gee, Mr. Arthur H",male,47.0,0,0,111320,38.5,E63,0,False,False,True,0.0751469953303461
464,0,2,"Milling, Mr. Jacob Christian",male,48.0,0,0,234360,13.0,Unknown,0,False,False,True,0.0253743101115454
465,0,3,"Maisner, Mr. Simon",male,28.0,0,0,A/S 2816,8.05,Unknown,0,False,False,True,0.0157125535690723
466,0,3,"Goncalves, Mr. Manuel Estanslas",male,38.0,0,0,SOTON/O.Q. 3101306,7.05,Unknown,0,False,False,True,0.0137606835604919
467,0,2,"Campbell, Mr. William",male,28.0,0,0,239853,0.0,Unknown,0,False,False,True,0.0
468,0,1,"Smart, Mr. John Montgomery",male,56.0,0,0,113792,26.55,Unknown,0,False,False,True,0.0518221487278101
469,0,3,"Scanlan, Mr. James",male,28.0,0,0,36209,7.725,Unknown,0,False,True,False,0.0150781958162837
470,1,3,"Baclini, Miss. Helene Barbara",female,0.75,2,1,2666,19.2583,Unknown,1,True,False,False,0.0375896981862443
471,0,3,"Keefe, Mr. Arthur",male,28.0,0,0,323592,7.25,Unknown,0,False,False,True,0.014151057562208
472,0,3,"Cacic, Mr. Luka",male,38.0,0,0,315089,8.6625,Unknown,0,False,False,True,0.0169080739493278
473,1,2,"West, Mrs. Edwy Arthur (Ada Mary Worth)",female,33.0,1,2,C.A. 34651,27.75,Unknown,1,False,False,True,0.0541643927381066
474,1,2,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",female,23.0,0,0,SC/AH Basle 541,13.7917,D,1,True,False,False,0.0269196055973385
475,0,3,"Strandberg, Miss. Ida Sofia",female,22.0,0,0,7553,9.8375,Unknown,1,False,False,True,0.0192015212094098
476,0,1,"Clifford, Mr. George Quincy",male,28.0,0,0,110465,52.0,A14,0,False,False,True,0.101497240446181
477,0,2,"Renouf, Mr. Peter Henry",male,34.0,1,0,31027,21.0,Unknown,0,False,False,True,0.0409892701801888
478,0,3,"Braund, Mr. Lewis Richard",male,29.0,1,0,3460,7.0458,Unknown,0,False,False,True,0.0137524857064559
479,0,3,"Karlsson, Mr. Nils August",male,22.0,0,0,350060,7.5208,Unknown,0,False,False,True,0.0146796239605316
480,1,3,"Hirvonen, Miss. Hildur E",female,2.0,0,1,3101298,12.2875,Unknown,1,False,False,True,0.0239836027304319
481,0,3,"Goodwin, Master. Harold Victor",male,9.0,5,2,CA 2144,46.9,Unknown,0,False,False,True,0.0915427034024217
482,0,2,"Frost, Mr. Anthony Wood ""Archie""",male,28.0,0,0,239854,0.0,Unknown,0,False,False,True,0.0
483,0,3,"Rouse, Mr. Richard Henry",male,50.0,0,0,A/5 3594,8.05,Unknown,0,False,False,True,0.0157125535690723
484,1,3,"Turkula, Mrs. (Hedwig)",female,63.0,0,0,4134,9.5875,Unknown,1,False,False,True,0.0187135537072647
485,1,1,"Bishop, Mr. Dickinson H",male,25.0,1,0,11967,91.0792,B49,0,True,False,False,0.177774758885497
486,0,3,"Lefebre, Miss. Jeannie",female,28.0,3,1,4133,25.4667,Unknown,1,False,False,True,0.0497076879475149
487,1,1,"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",female,35.0,1,0,19943,90.0,C93,1,False,False,True,0.175668300772237
488,0,1,"Kent, Mr. Edward Austin",male,58.0,0,0,11771,29.7,B37,0,True,False,False,0.0579705392548384
489,0,3,"Somerton, Mr. Francis William",male,30.0,0,0,A.5. 18509,8.05,Unknown,0,False,False,True,0.0157125535690723
490,1,3,"Coutts, Master. Eden Leslie ""Neville""",male,9.0,1,1,C.A. 37671,15.9,Unknown,0,False,False,True,0.0310347331364286
491,0,3,"Hagland, Mr. Konrad Mathias Reiersen",male,28.0,1,0,65304,19.9667,Unknown,0,False,False,True,0.0389724029003226
492,0,3,"Windelov, Mr. Einar",male,21.0,0,0,SOTON/OQ 3101317,7.25,Unknown,0,False,False,True,0.014151057562208
493,0,1,"Molson, Mr. Harry Markland",male,55.0,0,0,113787,30.5,C30,0,False,False,True,0.0595320352617028
494,0,1,"Artagaveytia, Mr. Ramon",male,71.0,0,0,PC 17609,49.5042,Unknown,0,True,False,False,0.0966257632787668
495,0,3,"Stanley, Mr. Edward Roland",male,21.0,0,0,A/4 45380,8.05,Unknown,0,False,False,True,0.0157125535690723
496,0,3,"Yousseff, Mr. Gerious",male,28.0,0,0,2627,14.4583,Unknown,0,True,False,False,0.0282207221450582
497,1,1,"Eustis, Miss. Elizabeth Mussey",female,54.0,1,0,36947,78.2667,D20,1,True,False,False,0.152766424400561
498,0,3,"Shellard, Mr. Frederick William",male,28.0,0,0,C.A. 6212,15.1,Unknown,0,False,False,True,0.0294732371295643
499,0,1,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",female,25.0,1,2,113781,151.55,C22 C26,1,False,False,True,0.295805899800362
500,0,3,"Svensson, Mr. Olof",male,24.0,0,0,350035,7.7958,Unknown,0,False,False,True,0.0152163882128912
501,0,3,"Calic, Mr. Petar",male,17.0,0,0,315086,8.6625,Unknown,0,False,False,True,0.0169080739493278
502,0,3,"Canavan, Miss. Mary",female,21.0,0,0,364846,7.75,Unknown,1,False,True,False,0.0151269925664982
503,0,3,"O'Sullivan, Miss. Bridget Mary",female,28.0,0,0,330909,7.6292,Unknown,1,False,True,False,0.0148912066694617
504,0,3,"Laitinen, Miss. Kristina Sofia",female,37.0,0,0,4135,9.5875,Unknown,1,False,False,True,0.0187135537072647
505,1,1,"Maioni, Miss. Roberta",female,16.0,0,0,110152,86.5,B79,1,False,False,True,0.168836755742206
506,0,1,"Penasco y Castellana, Mr. Victor de Satode",male,18.0,1,0,PC 17758,108.9,C65,0,True,False,False,0.212558643934407
507,1,2,"Quick, Mrs. Frederick Charles (Jane Richards)",female,33.0,0,2,26360,26.0,Unknown,1,False,False,True,0.0507486202230909
508,1,1,"Bradley, Mr. George (""George Arthur Brayton"")",male,28.0,0,0,111427,26.55,Unknown,0,False,False,True,0.0518221487278101
509,0,3,"Olsen, Mr. Henry Margido",male,28.0,0,0,C 4001,22.525,Unknown,0,False,False,True,0.0439658719432739
510,1,3,"Lang, Mr. Fang",male,26.0,0,0,1601,56.4958,Unknown,0,False,False,True,0.110272457630757
511,1,3,"Daly, Mr. Eugene Patrick",male,29.0,0,0,382651,7.75,Unknown,0,False,True,False,0.0151269925664982
512,0,3,"Webber, Mr. James",male,28.0,0,0,SOTON/OQ 3101316,8.05,Unknown,0,False,False,True,0.0157125535690723
513,1,1,"McGough, Mr. James Robert",male,36.0,0,0,PC 17473,26.2875,E25,0,False,False,True,0.0513097828505578
514,1,1,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",female,54.0,1,0,PC 17603,59.4,Unknown,1,True,False,False,0.115941078509676
515,0,3,"Coleff, Mr. Satio",male,24.0,0,0,349209,7.4958,Unknown,0,False,False,True,0.0146308272103171
516,0,1,"Walker, Mr. William Anderson",male,47.0,0,0,36967,34.0208,D46,0,False,False,True,0.0664041791879127
517,1,2,"Lemore, Mrs. (Amelia Milley)",female,34.0,0,0,C.A. 34260,10.5,F33,1,False,False,True,0.0204946350900944
518,0,3,"Ryan, Mr. Patrick",male,28.0,0,0,371110,24.15,Unknown,0,False,True,False,0.0471376607072171
519,1,2,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",female,36.0,1,0,226875,26.0,Unknown,1,False,False,True,0.0507486202230909
520,0,3,"Pavlovic, Mr. Stefo",male,32.0,0,0,349242,7.8958,Unknown,0,False,False,True,0.0154115752137492
521,1,1,"Perreault, Miss. Anne",female,30.0,0,0,12749,93.5,B73,1,False,False,True,0.182499845802269
522,0,3,"Vovk, Mr. Janko",male,22.0,0,0,349252,7.8958,Unknown,0,False,False,True,0.0154115752137492
523,0,3,"Lahoud, Mr. Sarkis",male,28.0,0,0,2624,7.225,Unknown,0,True,False,False,0.0141022608119935
524,1,1,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",female,44.0,0,1,111361,57.9792,B18,1,True,False,False,0.113167861601485
525,0,3,"Kassem, Mr. Fared",male,28.0,0,0,2700,7.2292,Unknown,0,True,False,False,0.0141104586660295
526,0,3,"Farrell, Mr. James",male,40.5,0,0,367232,7.75,Unknown,0,False,True,False,0.0151269925664982
527,1,2,"Ridsdale, Miss. Lucy",female,50.0,0,0,W./C. 14258,10.5,Unknown,1,False,False,True,0.0204946350900944
528,0,1,"Farthing, Mr. John",male,28.0,0,0,PC 17483,221.7792,C95,0,False,False,True,0.432884169006958
529,0,3,"Salonen, Mr. Johan Werner",male,39.0,0,0,3101296,7.925,Unknown,0,False,False,True,0.0154685698179998
530,0,2,"Hocking, Mr. Richard George",male,23.0,2,1,29104,11.5,Unknown,0,False,False,True,0.0224465050986748
531,1,2,"Quick, Miss. Phyllis May",female,2.0,1,1,26360,26.0,Unknown,1,False,False,True,0.0507486202230909
532,0,3,"Toufik, Mr. Nakli",male,28.0,0,0,2641,7.2292,Unknown,0,True,False,False,0.0141104586660295
533,0,3,"Elias, Mr. Joseph Jr",male,17.0,1,1,2690,7.2292,Unknown,0,True,False,False,0.0141104586660295
