PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Sex_encoded,Embarked_C,Embarked_Q,Embarked_S,Fare_normalized
534,1,3,"Peter, Mrs. Catherine (Catherine Rizk)",female,28.0,0,2,2668,22.3583,Unknown,1,True,False,False,0.0436404952128436
535,0,3,"Cacic, Miss. Marija",female,30.0,0,0,315084,8.6625,Unknown,1,False,False,True,0.0169080739493278
536,1,2,"Hart, Miss. Eva Miriam",female,7.0,0,2,F.C.C. 13529,26.25,Unknown,1,False,False,True,0.051236587725236
537,0,1,"Butt, Major. Archibald Willingham",male,45.0,0,0,113050,26.55,B38,0,False,False,True,0.0518221487278101
538,1,1,"LeRoy, Miss. Bertha",female,30.0,0,0,PC 17761,106.425,Unknown,1,True,False,False,0.207727765663171
539,0,3,"Risien, Mr. Samuel Beard",male,28.0,0,0,364498,14.5,Unknown,0,False,False,True,0.028302115124416
540,1,1,"Frolicher, Miss. Hedwig Margaritha",female,22.0,0,2,13568,49.5,B39,1,True,False,False,0.0966175654247308
541,1,1,"Crosby, Miss. Harriet R",female,36.0,0,2,WE/P 5735,71.0,B22,1,False,False,True,0.138582770609209
542,0,3,"Andersson, Miss. Ingeborg Constanzia",female,9.0,4,2,347082,31.275,Unknown,1,False,False,True,0.0610447345183526
543,0,3,"Andersson, Miss. Sigrid Elisabeth",female,11.0,4,2,347082,31.275,Unknown,1,False,False,True,0.0610447345183526
544,1,2,"Beane, Mr. Edward",male,32.0,1,0,2908,26.0,Unknown,0,False,False,True,0.0507486202230909
545,0,1,"Douglas, Mr. Walter Donald",male,50.0,1,0,PC 17761,106.425,C86,0,True,False,False,0.207727765663171
546,0,1,"Nicholson, Mr. Arthur Ernest",male,64.0,0,0,693,26.0,Unknown,0,False,False,True,0.0507486202230909
547,1,2,"Beane, Mrs. Edward (Ethel Clarke)",female,19.0,1,0,2908,26.0,Unknown,1,False,False,True,0.0507486202230909
548,1,2,"Padro y Manent, Mr. Julian",male,28.0,0,0,SC/PARIS 2146,13.8625,Unknown,0,True,False,False,0.027057797993946
549,0,3,"Goldsmith, Mr. Frank John",male,33.0,1,1,363291,20.525,Unknown,0,False,False,True,0.0400621319261131
550,1,2,"Davies, Master. John Morgan Jr",male,8.0,1,1,C.A. 33112,36.75,Unknown,0,False,False,True,0.0717312228153304
551,1,1,"Thayer, Mr. John Borland Jr",male,17.0,0,2,17421,110.8833,C70,0,True,False,False,0.216429787722425
552,0,2,"Sharp, Mr. Percival James R",male,27.0,0,0,244358,26.0,Unknown,0,False,False,True,0.0507486202230909
553,0,3,"O'Brien, Mr. Timothy",male,28.0,0,0,330979,7.8292,Unknown,0,False,True,False,0.0152815806711778
554,1,3,"Leeni, Mr. Fahim (""Philip Zenni"")",male,22.0,0,0,2620,7.225,Unknown,0,True,False,False,0.0141022608119935
555,1,3,"Ohman, Miss. Velin",female,22.0,0,0,347085,7.775,Unknown,1,False,False,True,0.0151757893167127
556,0,1,"Wright, Mr. George",male,62.0,0,0,113807,26.55,Unknown,0,False,False,True,0.0518221487278101
557,1,1,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",female,48.0,1,0,11755,39.6,A16,1,True,False,False,0.0772940523397846
558,0,1,"Robbins, Mr. Victor",male,28.0,0,0,PC 17757,227.525,Unknown,0,True,False,False,0.44409922370226
559,1,1,"Taussig, Mrs. Emil (Tillie Mandelbaum)",female,39.0,1,1,110413,79.65,E67,1,False,False,True,0.15546644618343
560,1,3,"de Messemaeker, Mrs. Guillaume Joseph (Emma)",female,36.0,1,0,345572,17.4,Unknown,1,False,False,True,0.0339625381492993
561,0,3,"Morrow, Mr. Thomas Rowan",male,28.0,0,0,372622,7.75,Unknown,0,False,True,False,0.0151269925664982
562,0,3,"Sivic, Mr. Husein",male,40.0,0,0,349251,7.8958,Unknown,0,False,False,True,0.0154115752137492
563,0,2,"Norman, Mr. Robert Douglas",male,28.0,0,0,218629,13.5,Unknown,0,False,False,True,0.0263502451158356
564,0,3,"Simmons, Mr. John",male,28.0,0,0,SOTON/OQ 392082,8.05,Unknown,0,False,False,True,0.0157125535690723
565,0,3,"Meanwell, Miss. (Marion Ogden)",female,28.0,0,0,SOTON/O.Q. 392087,8.05,Unknown,1,False,False,True,0.0157125535690723
566,0,3,"Davies, Mr. Alfred J",male,24.0,2,0,A/4 48871,24.15,Unknown,0,False,False,True,0.0471376607072171
567,0,3,"Stoytcheff, Mr. Ilia",male,19.0,0,0,349205,7.8958,Unknown,0,False,False,True,0.0154115752137492
568,0,3,"Palsson, Mrs. Nils (Alma Cornelia Berglund)",female,29.0,0,4,349909,21.075,Unknown,1,False,False,True,0.0411356604308323
569,0,3,"Doharr, Mr. Tannous",male,28.0,0,0,2686,7.2292,Unknown,0,True,False,False,0.0141104586660295
570,1,3,"Jonsson, Mr. Carl",male,32.0,0,0,350417,7.8542,Unknown,0,False,False,True,0.0153303774213923
571,1,2,"Harris, Mr. George",male,62.0,0,0,S.W./PP 752,10.5,Unknown,0,False,False,True,0.0204946350900944
572,1,1,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",female,53.0,2,0,11769,51.4792,C101,1,False,False,True,0.100480706545713
573,1,1,"Flynn, Mr. John Irwin (""Irving"")",male,36.0,0,0,PC 17474,26.3875,E25,0,False,False,True,0.0515049698514158
574,1,3,"Kelly, Miss. Mary",female,28.0,0,0,14312,7.75,Unknown,1,False,True,False,0.0151269925664982
575,0,3,"Rush, Mr. Alfred George John",male,16.0,0,0,A/4. 20589,8.05,Unknown,0,False,False,True,0.0157125535690723
576,0,3,"Patchett, Mr. George",male,19.0,0,0,358585,14.5,Unknown,0,False,False,True,0.028302115124416
577,1,2,"Garside, Miss. Ethel",female,34.0,0,0,243880,13.0,Unknown,1,False,False,True,0.0253743101115454
578,1,1,"Silvey, Mrs. William Baird (Alice Munger)",female,39.0,1,0,13507,55.9,E44,1,False,False,True,0.109109533479645
579,0,3,"Caram, Mrs. Joseph (Maria Elias)",female,28.0,1,0,2689,14.4583,Unknown,1,True,False,False,0.0282207221450582
580,1,3,"Jussila, Mr. Eiriik",male,32.0,0,0,STON/O 2. 3101286,7.925,Unknown,0,False,False,True,0.0154685698179998
581,1,2,"Christy, Miss. Julie Rachel",female,25.0,1,1,237789,30.0,Unknown,1,False,False,True,0.0585561002574126
582,1,1,"Thayer, Mrs. John Borland (Marian Longstreth Morris)",female,39.0,1,1,17421,110.8833,C68,1,True,False,False,0.216429787722425
583,0,2,"Downton, Mr. William James",male,54.0,0,0,28403,26.0,Unknown,0,False,False,True,0.0507486202230909
584,0,1,"Ross, Mr. John Hugo",male,36.0,0,0,13049,40.125,A10,0,True,False,False,0.0783187840942893
585,0,3,"Paulner, Mr. Uscher",male,28.0,0,0,3411,8.7125,Unknown,0,True,False,False,0.0170056674497569
586,1,1,"Taussig, Miss. Ruth",female,18.0,0,2,110413,79.65,E68,1,False,False,True,0.15546644618343
587,0,2,"Jarvis, Mr. John Denzil",male,47.0,0,0,237565,15.0,Unknown,0,False,False,True,0.0292780501287063
588,1,1,"Frolicher-Stehli, Mr. Maxmillian",male,60.0,1,1,13567,79.2,B41,0,True,False,False,0.154588104679569
589,0,3,"Gilinski, Mr. Eliezer",male,22.0,0,0,14973,8.05,Unknown,0,False,False,True,0.0157125535690723
590,0,3,"Murdlin, Mr. Joseph",male,28.0,0,0,A./5. 3235,8.05,Unknown,0,False,False,True,0.0157125535690723
591,0,3,"Rintamaki, Mr. Matti",male,35.0,0,0,STON/O 2. 3101273,7.125,Unknown,0,False,False,True,0.0139070738111354
592,1,1,"Stephenson, Mrs. Walter Bertram (Martha Eustis)",female,52.0,1,0,36947,78.2667,D20,1,True,False,False,0.152766424400561
593,0,3,"Elsbury, Mr. William James",male,47.0,0,0,A/5 3902,7.25,Unknown,0,False,False,True,0.014151057562208
594,0,3,"Bourke, Miss. Mary",female,28.0,0,2,364848,7.75,Unknown,1,False,True,False,0.0151269925664982
595,0,2,"Chapman, Mr. John Henry",male,37.0,1,0,SC/AH 29037,26.0,Unknown,0,False,False,True,0.0507486202230909
596,0,3,"Van Impe, Mr. Jean Baptiste",male,36.0,1,1,345773,24.15,Unknown,0,False,False,True,0.0471376607072171
597,1,2,"Leitch, Miss. Jessie Wills",female,28.0,0,0,248727,33.0,Unknown,1,False,False,True,0.0644117102831538
598,0,3,"Johnson, Mr. Alfred",male,49.0,0,0,LINE,0.0,Unknown,0,False,False,True,0.0
599,0,3,"Boulos, Mr. Hanna",male,28.0,0,0,2664,7.225,Unknown,0,True,False,False,0.0141022608119935
600,1,1,"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",male,49.0,1,0,PC 17485,56.9292,A20,0,True,False,False,0.111118398092476
601,1,2,"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",female,24.0,2,1,243847,27.0,Unknown,1,False,False,True,0.0527004902316713
602,0,3,"Slabenoff, Mr. Petco",male,28.0,0,0,349214,7.8958,Unknown,0,False,False,True,0.0154115752137492
603,0,1,"Harrington, Mr. Charles H",male,28.0,0,0,113796,42.4,Unknown,0,False,False,True,0.0827592883638098
604,0,3,"Torber, Mr. Ernst William",male,44.0,0,0,364511,8.05,Unknown,0,False,False,True,0.0157125535690723
605,1,1,"Homer, Mr. Harry (""Mr E Haven"")",male,35.0,0,0,111426,26.55,Unknown,0,True,False,False,0.0518221487278101
606,0,3,"Lindell, Mr. Edvard Bengtsson",male,36.0,1,0,349910,15.55,Unknown,0,False,False,True,0.0303515786334255
607,0,3,"Karaic, Mr. Milan",male,30.0,0,0,349246,7.8958,Unknown,0,False,False,True,0.0154115752137492
608,1,1,"Daniel, Mr. Robert Williams",male,27.0,0,0,113804,30.5,Unknown,0,False,False,True,0.0595320352617028
609,1,2,"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",female,22.0,1,2,SC/Paris 2123,41.5792,Unknown,1,True,False,False,0.081157193460767
610,1,1,"Shutes, Miss. Elizabeth W",female,40.0,0,0,PC 17582,153.4625,C125,1,False,False,True,0.299538851191772
611,0,3,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",female,39.0,1,5,347082,31.275,Unknown,1,False,False,True,0.0610447345183526
612,0,3,"Jardin, Mr. Jose Neto",male,28.0,0,0,SOTON/O.Q. 3101305,7.05,Unknown,0,False,False,True,0.0137606835604919
613,1,3,"Murphy, Miss. Margaret Jane",female,28.0,1,0,367230,15.5,Unknown,1,False,True,False,0.0302539851329965
614,0,3,"Horgan, Mr. John",male,28.0,0,0,370377,7.75,Unknown,0,False,True,False,0.0151269925664982
615,0,3,"Brocklebank, Mr. William Alfred",male,35.0,0,0,364512,8.05,Unknown,0,False,False,True,0.0157125535690723
616,1,2,"Herman, Miss. Alice",female,24.0,1,2,220845,65.0,Unknown,1,False,False,True,0.126871550557727
617,0,3,"Danbom, Mr. Ernst Gilbert",male,34.0,1,1,347080,14.4,Unknown,0,False,False,True,0.028106928123558
618,0,3,"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",female,26.0,1,0,A/5. 3336,16.1,Unknown,1,False,False,True,0.0314251071381447
619,1,2,"Becker, Miss. Marion Louise",female,4.0,2,1,230136,39.0,F4,1,False,False,True,0.0761229303346364
620,0,2,"Gavey, Mr. Lawrence",male,26.0,0,0,31028,10.5,Unknown,0,False,False,True,0.0204946350900944
621,0,3,"Yasbeck, Mr. Antoni",male,27.0,1,0,2659,14.4542,Unknown,0,True,False,False,0.0282127194780231
622,1,1,"Kimball, Mr. Edwin Nelson Jr",male,42.0,1,0,11753,52.5542,D19,0,False,False,True,0.102578966804937
623,1,3,"Nakid, Mr. Sahid",male,20.0,1,1,2653,15.7417,Unknown,0,True,False,False,0.0307257521140704
624,0,3,"Hansen, Mr. Henry Damsgaard",male,21.0,0,0,350029,7.8542,Unknown,0,False,False,True,0.0153303774213923
625,0,3,"Bowen, Mr. David John ""Dai""",male,21.0,0,0,54636,16.1,Unknown,0,False,False,True,0.0314251071381447
626,0,1,"Sutton, Mr. Frederick",male,61.0,0,0,36963,32.3208,D50,0,False,False,True,0.063086000173326
627,0,2,"Kirkland, Rev. Charles Leonard",male,57.0,0,0,219533,12.35,Unknown,0,False,True,False,0.0241055946059681
628,1,1,"Longley, Miss. Gretchen Fiske",female,21.0,0,0,13502,77.9583,D9,1,False,False,True,0.152164467689914
629,0,3,"Bostandyeff, Mr. Guentcho",male,26.0,0,0,349224,7.8958,Unknown,0,False,False,True,0.0154115752137492
630,0,3,"O'Connell, Mr. Patrick D",male,28.0,0,0,334912,7.7333,Unknown,0,False,True,False,0.0150943963373549
631,1,1,"Barkworth, Mr. Algernon Henry Wilson",male,80.0,0,0,27042,30.0,A23,0,False,False,True,0.0585561002574126
632,0,3,"Lundahl, Mr. Johan Svensson",male,51.0,0,0,347743,7.0542,Unknown,0,False,False,True,0.013768881414528
633,1,1,"Stahelin-Maeglin, Dr. Max",male,32.0,0,0,13214,30.5,B50,0,True,False,False,0.0595320352617028
634,0,1,"Parr, Mr. William Henry Marsh",male,28.0,0,0,112052,0.0,Unknown,0,False,False,True,0.0
635,0,3,"Skoog, Miss. Mabel",female,9.0,3,2,347088,27.9,Unknown,1,False,False,True,0.0544571732393937
636,1,2,"Davis, Miss. Mary",female,28.0,0,0,237668,13.0,Unknown,1,False,False,True,0.0253743101115454
637,0,3,"Leinonen, Mr. Antti Gustaf",male,32.0,0,0,STON/O 2. 3101292,7.925,Unknown,0,False,False,True,0.0154685698179998
638,0,2,"Collyer, Mr. Harvey",male,31.0,1,1,C.A. 31921,26.25,Unknown,0,False,False,True,0.051236587725236
639,0,3,"Panula, Mrs. Juha (Maria Emilia Ojala)",female,41.0,0,5,3101295,39.6875,Unknown,1,False,False,True,0.0774648409655354
640,0,3,"Thorneycroft, Mr. Percival",male,28.0,1,0,376564,16.1,Unknown,0,False,False,True,0.0314251071381447
641,0,3,"Jensen, Mr. Hans Peder",male,20.0,0,0,350050,7.8542,Unknown,0,False,False,True,0.0153303774213923
642,1,1,"Sagesser, Mlle. Emma",female,24.0,0,0,PC 17477,69.3,B35,1,True,False,False,0.135264591594623
643,0,3,"Skoog, Miss. Margit Elizabeth",female,2.0,3,2,347088,27.9,Unknown,1,False,False,True,0.0544571732393937
644,1,3,"Foo, Mr. Choong",male,28.0,0,0,1601,56.4958,Unknown,0,False,False,True,0.110272457630757
645,1,3,"Baclini, Miss. Eugenie",female,0.75,2,1,2666,19.2583,Unknown,1,True,False,False,0.0375896981862443
646,1,1,"Harper, Mr. Henry Sleeper",male,48.0,1,0,PC 17572,76.7292,D33,0,True,False,False,0.149765424262368
647,0,3,"Cor, Mr. Liudevit",male,19.0,0,0,349231,7.8958,Unknown,0,False,False,True,0.0154115752137492
648,1,1,"Simonius-Blumer, Col. Oberst Alfons",male,56.0,0,0,13213,35.5,A26,0,True,False,False,0.0692913853046049
649,0,3,"Willey, Mr. Edward",male,28.0,0,0,S.O./P.P. 751,7.55,Unknown,0,False,False,True,0.0147366185647821
650,1,3,"Stanley, Miss. Amy Zillah Elsie",female,23.0,0,0,CA. 2314,7.55,Unknown,1,False,False,True,0.0147366185647821
651,0,3,"Mitkoff, Mr. Mito",male,28.0,0,0,349221,7.8958,Unknown,0,False,False,True,0.0154115752137492
652,1,2,"Doling, Miss. Elsie",female,18.0,0,1,231919,23.0,Unknown,1,False,False,True,0.0448930101973496
653,0,3,"Kalvik, Mr. Johannes Halvorsen",male,21.0,0,0,8475,8.4333,Unknown,0,False,False,True,0.0164607053433612
654,1,3,"O'Leary, Miss. Hanora ""Norah""",female,28.0,0,0,330919,7.8292,Unknown,1,False,True,False,0.0152815806711778
655,0,3,"Hegarty, Miss. Hanora ""Nora""",female,18.0,0,0,365226,6.75,Unknown,1,False,True,False,0.0131751225579178
656,0,2,"Hickman, Mr. Leonard Mark",male,24.0,2,0,S.O.C. 14879,73.5,Unknown,0,False,False,True,0.14346244563066
657,0,3,"Radeff, Mr. Alexander",male,28.0,0,0,349223,7.8958,Unknown,0,False,False,True,0.0154115752137492
658,0,3,"Bourke, Mrs. John (Catherine)",female,32.0,1,1,364849,15.5,Unknown,1,False,True,False,0.0302539851329965
659,0,2,"Eitemiller, Mr. George Floyd",male,23.0,0,0,29751,13.0,Unknown,0,False,False,True,0.0253743101115454
660,0,1,"Newell, Mr. Arthur Webster",male,58.0,0,2,35273,113.275,D48,0,True,False,False,0.221098075221947
661,1,1,"Frauenthal, Dr. Henry William",male,50.0,2,0,PC 17611,133.65,Unknown,0,False,False,True,0.260867426646773
662,0,3,"Badt, Mr. Mohamed",male,40.0,0,0,2623,7.225,Unknown,0,True,False,False,0.0141022608119935
663,0,1,"Colley, Mr. Edward Pomeroy",male,47.0,0,0,5727,25.5875,E58,0,False,False,True,0.0499434738445515
664,0,3,"Coleff, Mr. Peju",male,36.0,0,0,349210,7.4958,Unknown,0,False,False,True,0.0146308272103171
665,1,3,"Lindqvist, Mr. Eino William",male,20.0,1,0,STON/O 2. 3101285,7.925,Unknown,0,False,False,True,0.0154685698179998
666,0,2,"Hickman, Mr. Lewis",male,32.0,2,0,S.O.C. 14879,73.5,Unknown,0,False,False,True,0.14346244563066
667,0,2,"Butler, Mr. Reginald Fenton",male,25.0,0,0,234686,13.0,Unknown,0,False,False,True,0.0253743101115454
668,0,3,"Rommetvedt, Mr. Knud Paust",male,28.0,0,0,312993,7.775,Unknown,0,False,False,True,0.0151757893167127
669,0,3,"Cook, Mr. Jacob",male,43.0,0,0,A/5 3536,8.05,Unknown,0,False,False,True,0.0157125535690723
670,1,1,"Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)",female,28.0,1,0,19996,52.0,C126,1,False,False,True,0.101497240446181
671,1,2,"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)",female,40.0,1,1,29750,39.0,Unknown,1,False,False,True,0.0761229303346364
672,0,1,"Davidson, Mr. Thornton",male,31.0,1,0,F.C. 12750,52.0,B71,0,False,False,True,0.101497240446181
673,0,2,"Mitchell, Mr. Henry Michael",male,70.0,0,0,C.A. 24580,10.5,Unknown,0,False,False,True,0.0204946350900944
674,1,2,"Wilhelms, Mr. Charles",male,31.0,0,0,244270,13.0,Unknown,0,False,False,True,0.0253743101115454
675,0,2,"Watson, Mr. Ennis Hastings",male,28.0,0,0,239856,0.0,Unknown,0,False,False,True,0.0
676,0,3,"Edvardsson, Mr. Gustaf Hjalmar",male,18.0,0,0,349912,7.775,Unknown,0,False,False,True,0.0151757893167127
677,0,3,"Sawyer, Mr. Frederick Charles",male,24.5,0,0,342826,8.05,Unknown,0,False,False,True,0.0157125535690723
678,1,3,"Turja, Miss. Anna Sofia",female,18.0,0,0,4138,9.8417,Unknown,1,False,False,True,0.0192097190634459
679,0,3,"Goodwin, Mrs. Frederick (Augusta Tyler)",female,43.0,1,6,CA 2144,46.9,Unknown,1,False,False,True,0.0915427034024217
680,1,1,"Cardeza, Mr. Thomas Drake Martinez",male,36.0,0,1,PC 17755,512.3292,B51 B53 B55,0,True,False,False,1.0
681,0,3,"Peters, Miss. Katie",female,28.0,0,0,330935,8.1375,Unknown,1,False,True,False,0.0158833421948231
682,1,1,"Hassab, Mr. Hammad",male,27.0,0,0,PC 17572,76.7292,D49,0,True,False,False,0.149765424262368
683,0,3,"Olsvigen, Mr. Thor Anderson",male,20.0,0,0,6563,9.225,Unknown,0,False,False,True,0.0180060008291543
684,0,3,"Goodwin, Mr. Charles Edward",male,14.0,5,2,CA 2144,46.9,Unknown,0,False,False,True,0.0915427034024217
685,0,2,"Brown, Mr. Thomas William Solomon",male,60.0,1,1,29750,39.0,Unknown,0,False,False,True,0.0761229303346364
686,0,2,"Laroche, Mr. Joseph Philippe Lemercier",male,25.0,1,2,SC/Paris 2123,41.5792,Unknown,0,True,False,False,0.081157193460767
687,0,3,"Panula, Mr. Jaako Arnold",male,14.0,4,1,3101295,39.6875,Unknown,0,False,False,True,0.0774648409655354
688,0,3,"Dakic, Mr. Branko",male,19.0,0,0,349228,10.1708,Unknown,0,False,False,True,0.0198520794832697
689,0,3,"Fischer, Mr. Eberhard Thelander",male,18.0,0,0,350036,7.7958,Unknown,0,False,False,True,0.0152163882128912
690,1,1,"Madill, Miss. Georgette Alexandra",female,15.0,0,1,24160,211.3375,B5,1,False,False,True,0.412503327938364
691,1,1,"Dick, Mr. Albert Adrian",male,31.0,1,0,17474,57.0,B20,0,False,False,True,0.111256590489083
692,1,3,"Karun, Miss. Manca",female,4.0,0,1,349256,13.4167,Unknown,1,True,False,False,0.0261876543441209
693,1,3,"Lam, Mr. Ali",male,28.0,0,0,1601,56.4958,Unknown,0,False,False,True,0.110272457630757
694,0,3,"Saad, Mr. Khalil",male,25.0,0,0,2672,7.225,Unknown,0,True,False,False,0.0141022608119935
695,0,1,"Weir, Col. John",male,60.0,0,0,113800,26.55,Unknown,0,False,False,True,0.0518221487278101
696,0,2,"Chapman, Mr. Charles Henry",male,52.0,0,0,248731,13.5,Unknown,0,False,False,True,0.0263502451158356
697,0,3,"Kelly, Mr. James",male,44.0,0,0,363592,8.05,Unknown,0,False,False,True,0.0157125535690723
698,1,3,"Mullens, Miss. Katherine ""Katie""",female,28.0,0,0,35852,7.7333,Unknown,1,False,True,False,0.0150943963373549
699,0,1,"Thayer, Mr. John Borland",male,49.0,1,1,17421,110.8833,C68,0,True,False,False,0.216429787722425
700,0,3,"Humblen, Mr. Adolf Mathias Nicolai Olsen",male,42.0,0,0,348121,7.65,F G63,0,False,False,True,0.0149318055656402
701,1,1,"Astor, Mrs. John Jacob (Madeleine Talmadge Force)",female,18.0,1,0,PC 17757,227.525,C62 C64,1,True,False,False,0.44409922370226
702,1,1,"Silverthorne, Mr. Spencer Victor",male,35.0,0,0,PC 17475,26.2875,E24,0,False,False,True,0.0513097828505578
703,0,3,"Barbara, Miss. Saiide",female,18.0,0,1,2691,14.4542,Unknown,1,True,False,False,0.0282127194780231
704,0,3,"Gallagher, Mr. Martin",male,25.0,0,0,36864,7.7417,Unknown,0,False,True,False,0.015110792045427
705,0,3,"Hansen, Mr. Henrik Juul",male,26.0,1,0,350025,7.8542,Unknown,0,False,False,True,0.0153303774213923
706,0,2,"Morley, Mr. Henry Samuel (""Mr Henry Marshall"")",male,39.0,0,0,250655,26.0,Unknown,0,False,False,True,0.0507486202230909
707,1,2,"Kelly, Mrs. Florence ""Fannie""",female,45.0,0,0,223596,13.5,Unknown,1,False,False,True,0.0263502451158356
708,1,1,"Calderhead, Mr. Edward Pennington",male,42.0,0,0,PC 17476,26.2875,E24,0,False,False,True,0.0513097828505578
709,1,1,"Cleaver, Miss. Alice",female,22.0,0,0,113781,151.55,Unknown,1,False,False,True,0.295805899800362
710,1,3,"Moubarek, Master. Halim Gonios (""William George"")",male,28.0,1,1,2661,15.2458,Unknown,0,True,False,False,0.0297578197768153
711,1,1,"Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")",female,24.0,0,0,PC 17482,49.5042,C90,1,True,False,False,0.0966257632787668
