PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Sex_encoded,Embarked_C,Embarked_Q,Embarked_S,Fare_normalized
712,0,1,"Klaber, Mr. Herman",male,28.0,0,0,113028,26.55,C124,0,False,False,True,0.0518221487278101
713,1,1,"Taylor, Mr. Elmer Zebley",male,48.0,1,0,19996,52.0,C126,0,False,False,True,0.101497240446181
714,0,3,"Larsson, Mr. August Viktor",male,29.0,0,0,7545,9.4833,Unknown,0,False,False,True,0.0185101688523707
715,0,2,"Greenberg, Mr. Samuel",male,52.0,0,0,250647,13.0,Unknown,0,False,False,True,0.0253743101115454
716,0,3,"Soholt, Mr. Peter Andreas Lauritz Andersen",male,19.0,0,0,348124,7.65,F G73,0,False,False,True,0.0149318055656402
717,1,1,"Endres, Miss. Caroline Louise",female,38.0,0,0,PC 17757,227.525,C45,1,True,False,False,0.44409922370226
718,1,2,"Troutt, Miss. Edwina Celia ""Winnie""",female,27.0,0,0,34218,10.5,E101,1,False,False,True,0.0204946350900944
719,0,3,"McEvoy, Mr. Michael",male,28.0,0,0,36568,15.5,Unknown,0,False,True,False,0.0302539851329965
720,0,3,"Johnson, Mr. Malkolm Joackim",male,33.0,0,0,347062,7.775,Unknown,0,False,False,True,0.0151757893167127
721,1,2,"Harper, Miss. Annie Jessie ""Nina""",female,6.0,0,1,248727,33.0,Unknown,1,False,False,True,0.0644117102831538
722,0,3,"Jensen, Mr. Svend Lauritz",male,17.0,1,0,350048,7.0542,Unknown,0,False,False,True,0.013768881414528
723,0,2,"Gillespie, Mr. William Henry",male,34.0,0,0,12233,13.0,Unknown,0,False,False,True,0.0253743101115454
724,0,2,"Hodges, Mr. Henry Price",male,50.0,0,0,250643,13.0,Unknown,0,False,False,True,0.0253743101115454
725,1,1,"Chambers, Mr. Norman Campbell",male,27.0,1,0,113806,53.1,E8,0,False,False,True,0.10364429745562
726,0,3,"Oreskovic, Mr. Luka",male,20.0,0,0,315094,8.6625,Unknown,0,False,False,True,0.0169080739493278
727,1,2,"Renouf, Mrs. Peter Henry (Lillian Jefferys)",female,30.0,3,0,31027,21.0,Unknown,1,False,False,True,0.0409892701801888
728,1,3,"Mannion, Miss. Margareth",female,28.0,0,0,36866,7.7375,Unknown,1,False,True,False,0.015102594191391
729,0,2,"Bryhl, Mr. Kurt Arnold Gottfrid",male,25.0,1,0,236853,26.0,Unknown,0,False,False,True,0.0507486202230909
730,0,3,"Ilmakangas, Miss. Pieta Sofia",female,25.0,1,0,STON/O2. 3101271,7.925,Unknown,1,False,False,True,0.0154685698179998
731,1,1,"Allen, Miss. Elisabeth Walton",female,29.0,0,0,24160,211.3375,B5,1,False,False,True,0.412503327938364
732,0,3,"Hassan, Mr. Houssein G N",male,11.0,0,0,2699,18.7875,Unknown,0,True,False,False,0.0366707577862046
733,0,2,"Knight, Mr. Robert J",male,28.0,0,0,239855,0.0,Unknown,0,False,False,True,0.0
734,0,2,"Berriman, Mr. William John",male,23.0,0,0,28425,13.0,Unknown,0,False,False,True,0.0253743101115454
735,0,2,"Troupiansky, Mr. Moses Aaron",male,23.0,0,0,233639,13.0,Unknown,0,False,False,True,0.0253743101115454
736,0,3,"Williams, Mr. Leslie",male,28.5,0,0,54636,16.1,Unknown,0,False,False,True,0.0314251071381447
737,0,3,"Ford, Mrs. Edward (Margaret Ann Watson)",female,48.0,1,3,W./C. 6608,34.375,Unknown,1,False,False,True,0.0670955315449519
738,1,1,"Lesurer, Mr. Gustave J",male,35.0,0,0,PC 17755,512.3292,B101,0,True,False,False,1.0
739,0,3,"Ivanoff, Mr. Kanio",male,28.0,0,0,349201,7.8958,Unknown,0,False,False,True,0.0154115752137492
740,0,3,"Nankoff, Mr. Minko",male,28.0,0,0,349218,7.8958,Unknown,0,False,False,True,0.0154115752137492
741,1,1,"Hawksford, Mr. Walter James",male,28.0,0,0,16988,30.0,D45,0,False,False,True,0.0585561002574126
742,0,1,"Cavendish, Mr. Tyrell William",male,36.0,1,0,19877,78.85,C46,0,False,False,True,0.153904950176566
743,1,1,"Ryerson, Miss. Susan Parker ""Suzette""",female,21.0,2,2,PC 17608,262.375,B57 B59 B63 B66,1,True,False,False,0.512121893501287
744,0,3,"McNamee, Mr. Neal",male,24.0,1,0,376566,16.1,Unknown,0,False,False,True,0.0314251071381447
745,1,3,"Stranden, Mr. Juho",male,31.0,0,0,STON/O 2. 3101288,7.925,Unknown,0,False,False,True,0.0154685698179998
746,0,1,"Crosby, Capt. Edward Gifford",male,70.0,1,1,WE/P 5735,71.0,B22,0,False,False,True,0.138582770609209
747,0,3,"Abbott, Mr. Rossmore Edward",male,16.0,1,1,C.A. 2673,20.25,Unknown,0,False,False,True,0.0395253676737535
748,1,2,"Sinkkonen, Miss. Anna",female,30.0,0,0,250648,13.0,Unknown,1,False,False,True,0.0253743101115454
749,0,1,"Marvin, Mr. Daniel Warner",male,19.0,1,0,113773,53.1,D30,0,False,False,True,0.10364429745562
750,0,3,"Connaghton, Mr. Michael",male,31.0,0,0,335097,7.75,Unknown,0,False,True,False,0.0151269925664982
751,1,2,"Wells, Miss. Joan",female,4.0,1,1,29103,23.0,Unknown,1,False,False,True,0.0448930101973496
752,1,3,"Moor, Master. Meier",male,6.0,0,1,392096,12.475,E121,0,False,False,True,0.0243495783570407
753,0,3,"Vande Velde, Mr. Johannes Joseph",male,33.0,0,0,345780,9.5,Unknown,0,False,False,True,0.0185427650815139
754,0,3,"Jonkoff, Mr. Lalio",male,23.0,0,0,349204,7.8958,Unknown,0,False,False,True,0.0154115752137492
755,1,2,"Herman, Mrs. Samuel (Jane Laver)",female,48.0,1,2,220845,65.0,Unknown,1,False,False,True,0.126871550557727
756,1,2,"Hamalainen, Master. Viljo",male,0.67,1,1,250649,14.5,Unknown,0,False,False,True,0.028302115124416
757,0,3,"Carlsson, Mr. August Sigfrid",male,28.0,0,0,350042,7.7958,Unknown,0,False,False,True,0.0152163882128912
758,0,2,"Bailey, Mr. Percy Andrew",male,18.0,0,0,29108,11.5,Unknown,0,False,False,True,0.0224465050986748
759,0,3,"Theobald, Mr. Thomas Leonard",male,34.0,0,0,363294,8.05,Unknown,0,False,False,True,0.0157125535690723
760,1,1,"Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards)",female,33.0,0,0,110152,86.5,B77,1,False,False,True,0.168836755742206
761,0,3,"Garfirth, Mr. John",male,28.0,0,0,358585,14.5,Unknown,0,False,False,True,0.028302115124416
762,0,3,"Nirva, Mr. Iisakki Antino Aijo",male,41.0,0,0,SOTON/O2 3101272,7.125,Unknown,0,False,False,True,0.0139070738111354
763,1,3,"Barah, Mr. Hanna Assi",male,20.0,0,0,2663,7.2292,Unknown,0,True,False,False,0.0141104586660295
764,1,1,"Carter, Mrs. William Ernest (Lucile Polk)",female,36.0,1,2,113760,120.0,B96 B98,1,False,False,True,0.23422440102965
765,0,3,"Eklund, Mr. Hans Linus",male,16.0,0,0,347074,7.775,Unknown,0,False,False,True,0.0151757893167127
766,1,1,"Hogeboom, Mrs. John C (Anna Andrews)",female,51.0,1,0,13502,77.9583,D11,1,False,False,True,0.152164467689914
767,0,1,"Brewe, Dr. Arthur Jackson",male,28.0,0,0,112379,39.6,Unknown,0,True,False,False,0.0772940523397846
768,0,3,"Mangan, Miss. Mary",female,30.5,0,0,364850,7.75,Unknown,1,False,True,False,0.0151269925664982
769,0,3,"Moran, Mr. Daniel J",male,28.0,1,0,371110,24.15,Unknown,0,False,True,False,0.0471376607072171
770,0,3,"Gronnestad, Mr. Daniel Danielsen",male,32.0,0,0,8471,8.3625,Unknown,0,False,False,True,0.0163225129467537
771,0,3,"Lievens, Mr. Rene Aime",male,24.0,0,0,345781,9.5,Unknown,0,False,False,True,0.0185427650815139
772,0,3,"Jensen, Mr. Niels Peder",male,48.0,0,0,350047,7.8542,Unknown,0,False,False,True,0.0153303774213923
773,0,2,"Mack, Mrs. (Mary)",female,57.0,0,0,S.O./P.P. 3,10.5,E77,1,False,False,True,0.0204946350900944
774,0,3,"Elias, Mr. Dibo",male,28.0,0,0,2674,7.225,Unknown,0,True,False,False,0.0141022608119935
775,1,2,"Hocking, Mrs. Elizabeth (Eliza Needs)",female,54.0,1,3,29105,23.0,Unknown,1,False,False,True,0.0448930101973496
776,0,3,"Myhrman, Mr. Pehr Fabian Oliver Malkolm",male,18.0,0,0,347078,7.75,Unknown,0,False,False,True,0.0151269925664982
777,0,3,"Tobin, Mr. Roger",male,28.0,0,0,383121,7.75,F38,0,False,True,False,0.0151269925664982
778,1,3,"Emanuel, Miss. Virginia Ethel",female,5.0,0,0,364516,12.475,Unknown,1,False,False,True,0.0243495783570407
779,0,3,"Kilgannon, Mr. Thomas J",male,28.0,0,0,36865,7.7375,Unknown,0,False,True,False,0.015102594191391
780,1,1,"Robert, Mrs. Edward Scott (Elisabeth Walton McMillan)",female,43.0,0,1,24160,211.3375,B3,1,False,False,True,0.412503327938364
781,1,3,"Ayoub, Miss. Banoura",female,13.0,0,0,2687,7.2292,Unknown,1,True,False,False,0.0141104586660295
782,1,1,"Dick, Mrs. Albert Adrian (Vera Gillespie)",female,17.0,1,0,17474,57.0,B20,1,False,False,True,0.111256590489083
783,0,1,"Long, Mr. Milton Clyde",male,29.0,0,0,113501,30.0,D6,0,False,False,True,0.0585561002574126
784,0,3,"Johnston, Mr. Andrew G",male,28.0,1,2,W./C. 6607,23.45,Unknown,0,False,False,True,0.0457713517012108
785,0,3,"Ali, Mr. William",male,25.0,0,0,SOTON/O.Q. 3101312,7.05,Unknown,0,False,False,True,0.0137606835604919
786,0,3,"Harmer, Mr. Abraham (David Lishin)",male,25.0,0,0,374887,7.25,Unknown,0,False,False,True,0.014151057562208
787,1,3,"Sjoblom, Miss. Anna Sofia",female,18.0,0,0,3101265,7.4958,Unknown,1,False,False,True,0.0146308272103171
788,0,3,"Rice, Master. George Hugh",male,8.0,4,1,382652,29.125,Unknown,0,False,True,False,0.0568482139999047
789,1,3,"Dean, Master. Bertram Vere",male,1.0,1,2,C.A. 2315,20.575,Unknown,0,False,False,True,0.0401597254265421
790,0,1,"Guggenheim, Mr. Benjamin",male,46.0,0,0,PC 17593,79.2,B82 B84,0,True,False,False,0.154588104679569
791,0,3,"Keane, Mr. Andrew ""Andy""",male,28.0,0,0,12460,7.75,Unknown,0,False,True,False,0.0151269925664982
792,0,2,"Gaskell, Mr. Alfred",male,16.0,0,0,239865,26.0,Unknown,0,False,False,True,0.0507486202230909
793,0,3,"Sage, Miss. Stella Anna",female,28.0,8,2,CA. 2343,69.55,Unknown,1,False,False,True,0.135752559096768
794,0,1,"Hoyt, Mr. William Fisher",male,28.0,0,0,PC 17600,30.6958,Unknown,0,True,False,False,0.0599142114093828
795,0,3,"Dantcheff, Mr. Ristiu",male,25.0,0,0,349203,7.8958,Unknown,0,False,False,True,0.0154115752137492
796,0,2,"Otter, Mr. Richard",male,39.0,0,0,28213,13.0,Unknown,0,False,False,True,0.0253743101115454
797,1,1,"Leader, Dr. Alice (Farnham)",female,49.0,0,0,17465,25.9292,D17,1,False,False,True,0.0506104278264834
798,1,3,"Osman, Mrs. Mara",female,31.0,0,0,349244,8.6833,Unknown,1,False,False,True,0.0169486728455063
799,0,3,"Ibrahim Shawah, Mr. Yousseff",male,30.0,0,0,2685,7.2292,Unknown,0,True,False,False,0.0141104586660295
800,0,3,"Van Impe, Mrs. Jean Baptiste (Rosalie Paula Govaert)",female,30.0,1,1,345773,24.15,Unknown,1,False,False,True,0.0471376607072171
801,0,2,"Ponesell, Mr. Martin",male,34.0,0,0,250647,13.0,Unknown,0,False,False,True,0.0253743101115454
802,1,2,"Collyer, Mrs. Harvey (Charlotte Annie Tate)",female,31.0,1,1,C.A. 31921,26.25,Unknown,1,False,False,True,0.051236587725236
803,1,1,"Carter, Master. William Thornton II",male,11.0,1,2,113760,120.0,B96 B98,0,False,False,True,0.23422440102965
804,1,3,"Thomas, Master. Assad Alexander",male,0.42,0,1,2625,8.5167,Unknown,0,True,False,False,0.0166234913020768
805,1,3,"Hedman, Mr. Oskar Arvid",male,27.0,0,0,347089,6.975,Unknown,0,False,False,True,0.0136142933098484
806,0,3,"Johansson, Mr. Karl Johan",male,31.0,0,0,347063,7.775,Unknown,0,False,False,True,0.0151757893167127
807,0,1,"Andrews, Mr. Thomas Jr",male,39.0,0,0,112050,0.0,A36,0,False,False,True,0.0
808,0,3,"Pettersson, Miss. Ellen Natalia",female,18.0,0,0,347087,7.775,Unknown,1,False,False,True,0.0151757893167127
809,0,2,"Meyer, Mr. August",male,39.0,0,0,248723,13.0,Unknown,0,False,False,True,0.0253743101115454
810,1,1,"Chambers, Mrs. Norman Campbell (Bertha Griggs)",female,33.0,1,0,113806,53.1,E8,1,False,False,True,0.10364429745562
811,0,3,"Alexander, Mr. William",male,26.0,0,0,3474,7.8875,Unknown,0,False,False,True,0.015395374692678
812,0,3,"Lester, Mr. James",male,39.0,0,0,A/4 48871,24.15,Unknown,0,False,False,True,0.0471376607072171
813,0,2,"Slemen, Mr. Richard James",male,35.0,0,0,28206,10.5,Unknown,0,False,False,True,0.0204946350900944
814,0,3,"Andersson, Miss. Ebba Iris Alfrida",female,6.0,4,2,347082,31.275,Unknown,1,False,False,True,0.0610447345183526
815,0,3,"Tomlin, Mr. Ernest Portage",male,30.5,0,0,364499,8.05,Unknown,0,False,False,True,0.0157125535690723
816,0,1,"Fry, Mr. Richard",male,28.0,0,0,112058,0.0,B102,0,False,False,True,0.0
817,0,3,"Heininen, Miss. Wendla Maria",female,23.0,0,0,STON/O2. 3101290,7.925,Unknown,1,False,False,True,0.0154685698179998
818,0,2,"Mallet, Mr. Albert",male,31.0,1,1,S.C./PARIS 2079,37.0042,Unknown,0,True,False,False,0.0722273881715115
819,0,3,"Holm, Mr. John Fredrik Alexander",male,43.0,0,0,C 7075,6.45,Unknown,0,False,False,True,0.0125895615553437
820,0,3,"Skoog, Master. Karl Thorsten",male,10.0,3,2,347088,27.9,Unknown,0,False,False,True,0.0544571732393937
821,1,1,"Hays, Mrs. Charles Melville (Clara Jennings Gregg)",female,52.0,1,1,12749,93.5,B69,1,False,False,True,0.182499845802269
822,1,3,"Lulic, Mr. Nikola",male,27.0,0,0,315098,8.6625,Unknown,0,False,False,True,0.0169080739493278
823,0,1,"Reuchlin, Jonkheer. John George",male,38.0,0,0,19972,0.0,Unknown,0,False,False,True,0.0
824,1,3,"Moor, Mrs. (Beila)",female,27.0,0,1,392096,12.475,E121,1,False,False,True,0.0243495783570407
825,0,3,"Panula, Master. Urho Abraham",male,2.0,4,1,3101295,39.6875,Unknown,0,False,False,True,0.0774648409655354
826,0,3,"Flynn, Mr. John",male,28.0,0,0,368323,6.95,Unknown,0,False,True,False,0.0135654965596339
827,0,3,"Lam, Mr. Len",male,28.0,0,0,1601,56.4958,Unknown,0,False,False,True,0.110272457630757
828,1,2,"Mallet, Master. Andre",male,1.0,0,2,S.C./PARIS 2079,37.0042,Unknown,0,True,False,False,0.0722273881715115
829,1,3,"McCormack, Mr. Thomas Joseph",male,28.0,0,0,367228,7.75,Unknown,0,False,True,False,0.0151269925664982
830,1,1,"Stone, Mrs. George Nelson (Martha Evelyn)",female,62.0,0,0,113572,80.0,B28,1,False,False,True,0.156149600686433
831,1,3,"Yasbeck, Mrs. Antoni (Selini Alexander)",female,15.0,1,0,2659,14.4542,Unknown,1,True,False,False,0.0282127194780231
832,1,2,"Richards, Master. George Sibley",male,0.83,1,1,29106,18.75,Unknown,0,False,False,True,0.0365975626608828
833,0,3,"Saad, Mr. Amin",male,28.0,0,0,2671,7.2292,Unknown,0,True,False,False,0.0141104586660295
834,0,3,"Augustsson, Mr. Albert",male,23.0,0,0,347468,7.8542,Unknown,0,False,False,True,0.0153303774213923
835,0,3,"Allum, Mr. Owen George",male,18.0,0,0,2223,8.3,Unknown,0,False,False,True,0.0162005210712174
836,1,1,"Compton, Miss. Sara Rebecca",female,39.0,1,1,PC 17756,83.1583,E49,1,True,False,False,0.162314191734533
837,0,3,"Pasic, Mr. Jakob",male,21.0,0,0,315097,8.6625,Unknown,0,False,False,True,0.0169080739493278
838,0,3,"Sirota, Mr. Maurice",male,28.0,0,0,392092,8.05,Unknown,0,False,False,True,0.0157125535690723
839,1,3,"Chip, Mr. Chang",male,32.0,0,0,1601,56.4958,Unknown,0,False,False,True,0.110272457630757
840,1,1,"Marechal, Mr. Pierre",male,28.0,0,0,11774,29.7,C47,0,True,False,False,0.0579705392548384
841,0,3,"Alhomaki, Mr. Ilmari Rudolf",male,20.0,0,0,SOTON/O2 3101287,7.925,Unknown,0,False,False,True,0.0154685698179998
842,0,2,"Mudd, Mr. Thomas Charles",male,16.0,0,0,S.O./P.P. 3,10.5,Unknown,0,False,False,True,0.0204946350900944
843,1,1,"Serepeca, Miss. Augusta",female,30.0,0,0,113798,31.0,Unknown,1,True,False,False,0.060507970265993
844,0,3,"Lemberopolous, Mr. Peter L",male,34.5,0,0,2683,6.4375,Unknown,0,True,False,False,0.0125651631802364
845,0,3,"Culumovic, Mr. Jeso",male,17.0,0,0,315090,8.6625,Unknown,0,False,False,True,0.0169080739493278
846,0,3,"Abbing, Mr. Anthony",male,42.0,0,0,C.A. 5547,7.55,Unknown,0,False,False,True,0.0147366185647821
847,0,3,"Sage, Mr. Douglas Bullen",male,28.0,8,2,CA. 2343,69.55,Unknown,0,False,False,True,0.135752559096768
848,0,3,"Markoff, Mr. Marin",male,35.0,0,0,349213,7.8958,Unknown,0,True,False,False,0.0154115752137492
849,0,2,"Harper, Rev. John",male,28.0,0,1,248727,33.0,Unknown,0,False,False,True,0.0644117102831538
850,1,1,"Goldenberg, Mrs. Samuel L (Edwiga Grabowska)",female,28.0,1,0,17453,89.1042,C92,1,True,False,False,0.173919815618551
851,0,3,"Andersson, Master. Sigvard Harald Elias",male,4.0,4,2,347082,31.275,Unknown,0,False,False,True,0.0610447345183526
852,0,3,"Svensson, Mr. Johan",male,74.0,0,0,347060,7.775,Unknown,0,False,False,True,0.0151757893167127
853,0,3,"Boulos, Miss. Nourelain",female,9.0,1,1,2678,15.2458,Unknown,1,True,False,False,0.0297578197768153
854,1,1,"Lines, Miss. Mary Conover",female,16.0,0,1,PC 17592,39.4,D28,1,False,False,True,0.0769036783380685
855,0,2,"Carter, Mrs. Ernest Courtenay (Lilian Hughes)",female,44.0,1,0,244252,26.0,Unknown,1,False,False,True,0.0507486202230909
856,1,3,"Aks, Mrs. Sam (Leah Rosen)",female,18.0,0,1,392091,9.35,Unknown,1,False,False,True,0.0182499845802269
857,1,1,"Wick, Mrs. George Dennick (Mary Hitchcock)",female,45.0,1,1,36928,164.8667,Unknown,1,False,False,True,0.321798367143625
858,1,1,"Daly, Mr. Peter Denis ",male,51.0,0,0,113055,26.55,E17,0,False,False,True,0.0518221487278101
859,1,3,"Baclini, Mrs. Solomon (Latifa Qurban)",female,24.0,0,3,2666,19.2583,Unknown,1,True,False,False,0.0375896981862443
860,0,3,"Razi, Mr. Raihed",male,28.0,0,0,2629,7.2292,Unknown,0,True,False,False,0.0141104586660295
861,0,3,"Hansen, Mr. Claus Peter",male,41.0,2,0,350026,14.1083,Unknown,0,False,False,True,0.0275375676420551
862,0,2,"Giles, Mr. Frederick Edward",male,21.0,1,0,28134,11.5,Unknown,0,False,False,True,0.0224465050986748
863,1,1,"Swift, Mrs. Frederick Joel (Margaret Welles Barron)",female,48.0,0,0,17466,25.9292,D17,1,False,False,True,0.0506104278264834
864,0,3,"Sage, Miss. Dorothy Edith ""Dolly""",female,28.0,8,2,CA. 2343,69.55,Unknown,1,False,False,True,0.135752559096768
865,0,2,"Gill, Mr. John William",male,24.0,0,0,233866,13.0,Unknown,0,False,False,True,0.0253743101115454
866,1,2,"Bystrom, Mrs. (Karolina)",female,42.0,0,0,236852,13.0,Unknown,1,False,False,True,0.0253743101115454
867,1,2,"Duran y More, Miss. Asuncion",female,27.0,1,0,SC/PARIS 2149,13.8583,Unknown,1,True,False,False,0.02704960013991
868,0,1,"Roebling, Mr. Washington Augustus II",male,31.0,0,0,PC 17590,50.4958,A24,0,False,False,True,0.0985612375792752
869,0,3,"van Melkebeke, Mr. Philemon",male,28.0,0,0,345777,9.5,Unknown,0,False,False,True,0.0185427650815139
870,1,3,"Johnson, Master. Harold Theodor",male,4.0,1,1,347742,11.1333,Unknown,0,False,False,True,0.0217307543665283
871,0,3,"Balkic, Mr. Cerin",male,26.0,0,0,349248,7.8958,Unknown,0,False,False,True,0.0154115752137492
872,1,1,"Beckwith, Mrs. Richard Leonard (Sallie Monypeny)",female,47.0,1,1,11751,52.5542,D35,1,False,False,True,0.102578966804937
873,0,1,"Carlsson, Mr. Frans Olof",male,33.0,0,0,695,5.0,B51 B53 B55,0,False,False,True,0.0097593500429021
874,0,3,"Vander Cruyssen, Mr. Victor",male,47.0,0,0,345765,9.0,Unknown,0,False,False,True,0.0175668300772237
875,1,2,"Abelson, Mrs. Samuel (Hannah Wizosky)",female,28.0,1,0,P/PP 3381,24.0,Unknown,1,True,False,False,0.04684488020593
876,1,3,"Najib, Miss. Adele Kiamie ""Jane""",female,15.0,0,0,2667,7.225,Unknown,1,True,False,False,0.0141022608119935
877,0,3,"Gustafsson, Mr. Alfred Ossian",male,20.0,0,0,7534,9.8458,Unknown,0,False,False,True,0.0192177217304811
878,0,3,"Petroff, Mr. Nedelio",male,19.0,0,0,349212,7.8958,Unknown,0,False,False,True,0.0154115752137492
879,0,3,"Laleff, Mr. Kristo",male,28.0,0,0,349217,7.8958,Unknown,0,False,False,True,0.0154115752137492
880,1,1,"Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)",female,56.0,0,1,11767,83.1583,C50,1,True,False,False,0.162314191734533
881,1,2,"Shelley, Mrs. William (Imanita Parrish Hall)",female,25.0,0,1,230433,26.0,Unknown,1,False,False,True,0.0507486202230909
882,0,3,"Markun, Mr. Johann",male,33.0,0,0,349257,7.8958,Unknown,0,False,False,True,0.0154115752137492
883,0,3,"Dahlberg, Miss. Gerda Ulrika",female,22.0,0,0,7552,10.5167,Unknown,1,False,False,True,0.0205272313192377
884,0,2,"Banfield, Mr. Frederick James",male,28.0,0,0,C.A./SOTON 34068,10.5,Unknown,0,False,False,True,0.0204946350900944
885,0,3,"Sutehall, Mr. Henry Jr",male,25.0,0,0,SOTON/OQ 392076,7.05,Unknown,0,False,False,True,0.0137606835604919
886,0,3,"Rice, Mrs. William (Margaret Norton)",female,39.0,0,5,382652,29.125,Unknown,1,False,True,False,0.0568482139999047
887,0,2,"Montvila, Rev. Juozas",male,27.0,0,0,211536,13.0,Unknown,0,False,False,True,0.0253743101115454
888,1,1,"Graham, Miss. Margaret Edith",female,19.0,0,0,112053,30.0,B42,1,False,False,True,0.0585561002574126
889,0,3,"Johnston, Miss. Catherine Helen ""Carrie""",female,28.0,1,2,W./C. 6607,23.45,Unknown,1,False,False,True,0.0457713517012108
890,1,1,"Behr, Mr. Karl Howell",male,26.0,0,0,111369,30.0,C148,0,True,False,False,0.0585561002574126
891,0,3,"Dooley, Mr. Patrick",male,32.0,0,0,370376,7.75,Unknown,0,False,True,False,0.0151269925664982
